1202									
0	2525.12	4084080	0.00542947	1.45988	2500	0.027873	1E-010	1E-010	2.99321
6	2507.77	4083680	0.176697	1.13304	2500.68	0.0250082	1E-010	0.0562229	2.99172
12	2574.89	4083500	0.325058	1.00442	2496.69	0.0222524	1E-010	1.5736	2.99739
18	2503.57	4083420	0.454194	0.953725	2499.59	0.0197138	1E-010	1.94201	2.9937
24	2766.93	4083300	0.564671	0.811849	2495.63	0.0171243	0.582263	0.996186	3.00086
30	2656.45	4083070	0.670663	0.740917	2496.61	0.0145923	0.475521	1.97154	3.01525
36	2577.31	4083310	0.750751	0.86135	2498.09	0.0122314	1.87135	3.64643	3.01756
42	2545.56	4082660	0.821937	0.170646	2503.88	0.0100491	0.266195	1E-010	2.99605
48	2306.07	4082970	0.883026	0.961649	2508.38	0.00801607	0.555554	1E-010	3.02017
54	2789.07	4082330	0.927536	0.264488	2502.81	0.00609693	0.279593	0.298791	3.02335
60	2550.47	4082220	0.976655	0.436089	2510.74	0.00433022	1.02061	0.16149	3.01316
66	2608.87	4082180	0.995759	0.380529	2507.79	0.00278722	0.164734	0.0758727	3.00505
72	2845.54	4082070	1.00839	0.779555	2507.99	0.00145039	0.117049	1E-010	2.99958
78	2491.26	4082200	1.01494	0.460648	2505.93	0.000241186	1E-010	1.61773	3.0061
84	2537.94	4081650	1.02299	0.510569	2506.14	-0.000835366	1E-010	1.63851	2.99043
90	2678.65	4081590	1.01911	0.566775	2502.95	-0.00159546	1E-010	1E-010	2.9992
96	2432.34	4081650	1.00476	0.341358	2500.34	-0.00242161	1E-010	1.11679	2.99633
102	2518.31	4081490	0.981914	0.422476	2504.08	-0.00306383	1E-010	0.112244	3.00753
108	2671.74	4081140	0.977389	0.661572	2503.7	-0.00357684	1E-010	1.85084	3.01671
114	2332.96	4081000	0.935423	0.53701	2506.18	-0.00380505	0.358739	0.795047	2.99352
120	2509.22	4080390	0.926849	0.452835	2512.95	-0.00408782	1.28327	1E-010	2.99378
126	2484.69	4081120	0.898369	0.693012	2514.16	-0.00416198	1.38865	0.114451	2.9987
132	2374.74	4080690	0.877724	0.577193	2514.13	-0.00428545	1.61087	0.450875	2.98863
138	2571.08	4080390	0.848911	0.645577	2520.72	-0.0042481	1E-010	1.59116	3.01951
144	2565.74	4080350	0.838885	0.928367	2520.59	-0.00421097	1.06266	0.478291	2.99536
150	2620.84	4079920	0.807663	0.735878	2519.4	-0.00398756	0.501468	1.11225	3.01143
156	2689.62	4079900	0.778478	0.965831	2526.27	-0.00372123	0.446037	4.00111	3.00692
162	2497.59	4079710	0.741047	0.588643	2523.32	-0.00326183	1E-010	1.24616	2.99379
168	2494.6	4079790	0.728509	0.902227	2522.62	-0.00302483	0.317625	1E-010	2.99944
174	2242.63	4080080	0.708884	0.850992	2522.46	-0.00266975	1E-010	0.450835	2.98739
180	2671.13	4079460	0.705532	0.959383	2524.31	-0.00256267	0.0213134	1.31867	3.01336
186	2532.11	4079060	0.685408	0.836532	2524.89	-0.00226913	0.229129	0.571853	3.00866
192	2447.77	4079260	0.670387	0.934293	2531.91	-0.00192955	0.886595	2.11384	3.0175
198	2225.76	4078620	0.665263	0.79182	2527.16	-0.00172127	1.11541	0.555418	3.00166
204	2524.04	4078910	0.647634	0.862548	2525.71	-0.00131389	1.1704	2.5672	3.01432
210	2452.49	4078790	0.642239	0.72276	2521.39	-0.00114434	1E-010	1.84556	3.00422
216	2517.83	4078930	0.638395	1.0202	2522.82	-0.000923994	0.172087	0.477954	2.99724
222	2421.12	4078440	0.634577	1.1048	2521.6	-0.000592163	1.22434	1.7693	2.99308
228	2737.57	4078720	0.628693	1.02011	2527.24	-0.000440307	1E-010	4.03628	3.00703
234	2394.29	4078450	0.633429	0.722666	2532.07	-5.85596E-005	1.09421	2.73523	2.9945
240	2338.02	4078310	0.61634	1.08718	2535.09	0.000210847	1E-010	1.05182	3.00172
246	2486.83	4078060	0.611065	1.20075	2538.56	0.000434016	1.30004	1.77107	3.00375
252	2575.38	4077900	0.619888	0.709557	2536.52	0.000576815	0.00502434	2.44698	2.99874
258	2572.5	4077470	0.624689	0.788096	2539.61	0.000663579	1.14134	2.38759	2.99107
264	2402.62	4077950	0.630305	1.16439	2543.6	0.000792736	1E-010	2.86144	2.99004
270	2607.72	4077460	0.640997	0.756745	2545.14	0.000875545	2.2989	3.38761	3.01848
276	2526.25	4077080	0.651315	0.923944	2551.4	0.000932421	1E-010	1.21825	3.00167
282	2615.36	4077160	0.656238	0.99145	2547.97	0.000884298	0.326253	0.741506	3.00529
288	2499.33	4076790	0.658124	0.886539	2544.58	0.000889409	0.118576	1.94555	2.99338
294	2599.33	4076660	0.672534	1.45596	2552.55	0.000768542	1E-010	1.02624	2.9978
300	2453.64	4076870	0.668067	0.884136	2548.53	0.00084811	1E-010	3.31872	2.98641
306	2283.39	4076750	0.675885	0.848213	2556.28	0.00103778	1.13378	2.22144	3.01557
312	2504.16	4076100	0.67835	0.959732	2560.42	0.00103099	1.62084	2.42166	3.00064
318	2342.62	4076270	0.687582	0.926082	2557.07	0.00110718	0.261746	2.24263	3.00711
324	2625.08	4076200	0.690639	1.00493	2559.15	0.00103755	0.990273	2.80089	3.00805
330	2462.13	4076380	0.690275	0.83678	2554.1	0.000910156	1E-010	2.96283	2.98972
336	2589.24	4075820	0.699489	0.678812	2551.75	0.000923917	0.935135	0.760183	3.00051
342	2397.18	4075610	0.720025	0.792272	2556.56	0.000847643	0.620106	0.424223	3.0049
348	2744.1	4075460	0.71885	0.749447	2561.38	0.000924759	1E-010	3.05333	3.00862
354	2561.93	4075560	0.712515	0.837775	2561.42	0.00106635	1E-010	2.4382	2.98926
360	2776.09	4075010	0.723116	0.811815	2565.69	0.00110923	2.13183	1.32116	3.02641
366	2388.63	4074640	0.727608	1.10017	2571.94	0.001078	1.21782	1.65741	3.01779
372	2628.44	4074890	0.722947	0.877207	2569.87	0.00115469	1.77711	3.47061	2.99921
378	2542.47	4074890	0.734774	0.894924	2569.92	0.00101807	1E-010	4.49462	2.99657
384	2592.73	4074770	0.740491	0.828726	2566.97	0.00107967	1.9633	3.03528	3.00188
390	2599.07	4074630	0.742415	1.142	2565.65	0.00108243	0.423311	2.53052	2.99822
396	2416.33	4074410	0.759978	0.705384	2566.41	0.000989918	1.7551	3.21057	3.00146
402	2615.56	4074290	0.762047	0.815285	2564.44	0.000938189	1.34139	1.94501	3.0113
408	2529.11	4074310	0.769452	0.902289	2563.97	0.000758556	1.90268	3.08869	2.97985
414	2637.29	4074040	0.77207	0.898388	2564.64	0.000737817	1.35431	2.40865	3.00207
420	2431.38	4073630	0.776651	1.12071	2563.25	0.000693233	0.0724803	2.25003	3.00159
426	2446	4073440	0.782287	0.854719	2561.81	0.000777509	0.28775	1.16741	2.99899
432	2424.06	4073320	0.789746	0.753789	2555.34	0.000645103	0.430898	3.45621	2.99484
438	2508.4	4073490	0.788026	0.937754	2556.28	0.000741792	1.67301	1.87971	2.99619
444	2302.61	4073380	0.786467	1.08842	2556.48	0.000763997	0.527338	3.51527	3.00683
450	2598.84	4072790	0.784241	0.894689	2561.01	0.000702668	0.906424	2.45338	2.98751
456	2494.16	4072880	0.805808	0.976071	2565.29	0.000709044	1E-010	3.3312	2.99273
462	2494.74	4072740	0.809751	0.873615	2560.49	0.000631814	2.13067	2.79296	2.99845
468	2571.02	4072370	0.810077	1.24171	2556.42	0.000564923	1.75601	4.12338	3.00214
474	2721.49	4072370	0.808952	0.614875	2559.33	0.000566863	1.49914	3.76013	3.00025
480	2455.04	4071890	0.80951	0.759746	2556.18	0.00052366	1.18159	3.90397	2.99173
486	2473.94	4072090	0.811432	0.994051	2571.98	0.000517371	1.51111	3.2092	2.99739
492	2756.79	4071880	0.827599	0.975517	2589.66	0.00049163	0.784933	4.29118	2.99643
498	2582.81	4071790	0.833187	0.766263	2610.24	0.000466322	0.745266	1.93779	3.00143
504	2515.48	4071860	0.829159	0.862225	2637.65	0.000492771	2.28126	4.41099	2.99628
510	2671.65	4071460	0.836675	0.585934	2659.07	0.000451456	1.46918	3.28868	3.00007
516	2617.95	4071570	0.837747	1.30742	2682.31	0.000495431	1E-010	2.66867	2.99147
522	2682.24	4071340	0.829082	0.747671	2711.86	0.000565362	0.184833	2.17486	3.01402
528	2835.52	4070870	0.837216	0.921068	2730.42	0.000583009	2.49234	2.33827	3.016
534	2669.74	4071100	0.845077	0.833853	2752.25	0.000538432	1E-010	2.73831	2.99878
540	2764.41	4070820	0.851424	0.607588	2777.83	0.00056439	2.31398	2.69621	2.9879
546	2870	4070560	0.853112	0.865064	2805.51	0.00054222	1.28558	2.10262	3.01607
552	3006.62	4070810	0.856212	1.22719	2826.73	0.000584163	2.18108	2.13556	3.01967
558	2995.33	4070520	0.86018	0.976122	2850.33	0.000536421	0.488912	3.67754	2.99204
564	2862.98	4069900	0.868241	0.965366	2869.16	0.000509577	1E-010	2.64236	2.99705
570	2880.5	4069660	0.870539	0.842887	2884.49	0.000449174	1E-010	3.78834	3.00271
576	3063.45	4069890	0.8757	1.08505	2905.6	0.000440417	2.15204	2.41245	3.00381
582	2737.42	4069640	0.88299	1.25913	2930.45	0.000514908	0.117309	2.17281	2.99319
588	2984.57	4069420	0.881653	0.69845	2955	0.000610247	0.656774	3.34563	3.00881
594	3167.95	4069140	0.87939	1.0666	2978.8	0.000703542	0.73396	2.25827	2.99706
600	3065.48	4069020	0.884726	1.38291	3003.15	0.000630755	1.21221	3.77638	3.0089
606	3042.89	4068920	0.886381	1.27997	3021.06	0.000793616	1.42725	4.02628	3.00473
612	3082.93	4068420	0.890624	0.88895	3046.52	0.000880322	0.409718	3.97395	2.99997
618	3067.46	4068110	0.888658	0.883735	3062.21	0.000883315	1.18798	3.38503	3.00868
624	3061.25	4068160	0.912665	1.00923	3083.38	0.000784223	1.27741	3.58507	3.00147
630	3200.58	4067900	0.918253	0.56892	3107.77	0.000808429	3.20687	3.21757	3.00451
636	2863.6	4067370	0.919147	0.882992	3123.79	0.000822393	1.62883	3.71749	2.99302
642	3275.25	4067240	0.930373	0.983195	3142.59	0.000810389	0.625608	3.42079	3.01165
648	3273.51	4067250	0.924448	0.73064	3157.44	0.000858418	1.8088	2.41856	3.00995
654	3006.16	4067100	0.928472	0.955562	3181.95	0.000854514	0.89926	3.26961	2.9917
660	3239.16	4066630	0.941936	1.04546	3204.2	0.000861685	1.11505	3.97262	3.00504
666	3408.64	4066600	0.94636	0.887008	3221.04	0.000754684	2.11252	4.41421	2.99868
672	3322.52	4066230	0.962691	0.982498	3239.41	0.000828698	1.74549	4.55105	3.01349
678	3252.2	4065900	0.947954	0.978998	3259.63	0.000946674	0.698908	1.58704	3.02209
684	3246.05	4065860	0.958268	0.536495	3285.54	0.000986053	1E-010	3.4847	2.98797
690	3106.27	4065680	0.968635	1.20026	3301.05	0.00101493	3.299	4.63116	3.02206
696	3324.26	4065250	0.972046	0.730612	3317.57	0.00102846	1.51523	4.29368	2.98405
702	3306.28	4065200	0.975038	0.727846	3343.72	0.00112607	1E-010	3.45948	2.99046
708	3507.09	4064990	0.974833	1.02713	3367.76	0.00119518	0.0934568	6.38061	3.00272
714	3323.41	4064670	0.985807	1.15253	3392.02	0.00113309	1.44795	4.39835	2.998
720	3406.4	4064220	0.990041	0.915362	3416.2	0.00112265	0.951653	2.14908	3.01037
726	3492.56	4064370	0.999472	0.739027	3436.72	0.00110852	1.9739	4.40095	2.98302
732	3387.32	4063940	1.0159	1.10722	3452.1	0.00109908	2.34461	4.59229	2.98733
738	3464.15	4063580	1.01386	0.80031	3477.56	0.00101082	1E-010	4.45349	3.00145
744	3568.81	4063230	1.02268	0.918681	3495.88	0.00103667	0.164843	3.84112	3.02384
750	3637.35	4063050	1.02179	1.19994	3518.87	0.00117825	2.04923	5.18892	3.01276
756	3616.05	4062810	1.03326	0.981382	3543.27	0.00121356	1.80857	2.79794	3.00703
762	3501.34	4062390	1.04716	1.07855	3568.71	0.00117202	2.0217	5.44867	2.99378
768	3521.92	4062200	1.05128	1.01863	3593.75	0.00125999	3.93486	4.3709	2.99425
774	3428.45	4062090	1.05123	0.890585	3612.97	0.00126331	0.0523035	4.16659	3.0117
780	3311.94	4061930	1.05065	0.890103	3634.86	0.00122407	1.7235	5.32186	2.98917
786	3630.22	4061660	1.06231	1.01461	3659.15	0.001217	1.06593	4.23455	2.99787
792	3781.9	4061740	1.07803	1.09071	3675.93	0.00113299	0.68858	3.66596	2.99291
798	3602.1	4061200	1.08737	0.710344	3701.43	0.00112287	2.50355	4.60672	2.98273
804	3781.08	4060800	1.08969	0.691636	3725.02	0.00122193	2.83017	3.02134	3.01678
810	3804.24	4060510	1.096	0.906777	3747.54	0.00106905	3.55102	3.84418	2.98791
816	3850.8	4060400	1.10618	0.871552	3769.05	0.00116252	1.49802	5.45795	3.00113
822	3665.17	4059840	1.11468	1.1492	3794.83	0.00115384	0.712923	4.07662	2.98662
828	3565.22	4059460	1.11434	0.947763	3820.15	0.00121152	1.20993	6.55899	3.00592
834	3830.39	4059530	1.12175	0.783864	3847.01	0.00113447	0.514428	5.48522	2.99881
840	3986.53	4059030	1.12717	0.668571	3869.48	0.00124165	2.42355	4.57278	2.99232
846	3951.86	4058530	1.13214	0.967302	3889.57	0.00136297	1.96761	5.26036	2.99225
852	3793.21	4058820	1.15336	1.03426	3913.3	0.00123561	1.76232	4.89236	2.97414
858	3912.21	4057860	1.16689	0.914464	3937.96	0.00114547	1.71689	5.08144	2.9786
864	3926.38	4057860	1.1581	0.995892	3963.81	0.0011057	1.85697	4.6762	3.00385
870	4077.48	4057410	1.17652	1.06113	3981.24	0.000898405	0.524869	3.53111	2.99068
876	3875.51	4057160	1.1843	0.554637	4007.29	0.000871041	1E-010	7.05777	2.99734
882	3990.09	4056540	1.20082	0.894306	4025.66	0.000767516	1.15513	6.20234	3.00838
888	4136.97	4056520	1.19858	1.0395	4055.04	0.000836888	1E-010	3.56262	2.99197
894	4063.04	4056150	1.21405	0.835472	4081.6	0.000866129	0.953037	5.64823	3.00224
900	3926.75	4055560	1.21551	0.887861	4102.71	0.000954055	2.23902	5.08497	3.00528
906	4127.08	4055840	1.22603	1.2325	4119.83	0.00116741	2.03221	6.00895	2.9975
912	4246.83	4055260	1.20933	0.857506	4143.94	0.00120413	0.696107	5.3155	3.00733
918	4127.05	4054880	1.2095	0.705871	4163.9	0.00138486	1.84876	6.27948	2.99406
924	4230.91	4054510	1.23259	1.0108	4184.99	0.00139521	0.960684	6.31748	2.97952
930	4190.87	4054150	1.2369	0.869162	4205.23	0.00139372	1.21312	6.50661	3.0059
936	4080.12	4053720	1.24284	1.0543	4231.12	0.00154977	0.304777	5.29986	2.991
942	4124.22	4053390	1.25513	1.08156	4247.92	0.00158471	2.34413	5.4631	3.0143
948	4225.13	4053150	1.2549	0.917721	4268.45	0.00161262	1.43456	6.72002	2.98209
954	4533.29	4052790	1.27131	0.606786	4293.55	0.00161845	4.1645	5.82027	2.99398
960	4301.88	4052340	1.28804	1.15544	4320.87	0.00151377	1.1098	5.19098	2.99484
966	4031.32	4051980	1.28559	0.781088	4337.78	0.00162676	1.31926	4.87714	2.99192
972	4258.58	4051510	1.29847	1.06484	4364.97	0.00154669	0.408409	8.6796	2.99801
978	4397.89	4051280	1.31083	0.930924	4383.71	0.001641	4.1147	6.57767	3.01411
984	4496.89	4051060	1.31302	0.659686	4409.14	0.0016317	2.05976	4.32801	2.98971
990	4384.77	4050870	1.3322	1.16665	4432.19	0.00159626	4.41903	5.60892	3.00703
996	4492.29	4050310	1.33326	1.52145	4456.67	0.00170652	3.78872	7.06808	2.9821
1002	4318.89	4049640	1.34567	1.25955	4481.42	0.00168261	3.78609	6.3225	3.01442
1008	4268.68	4049890	1.36423	0.912274	4503.02	0.00156342	3.24329	8.85556	2.99085
1014	4338.5	4049670	1.36243	1.09027	4523.23	0.00157921	1.34328	7.85163	3.00509
1020	4390.47	4048960	1.36869	0.755541	4542.21	0.00162681	2.6457	5.04611	3.01189
1026	4597.13	4048560	1.39594	0.861428	4563.82	0.00152599	3.12967	6.28	3.00486
1032	4603.13	4047960	1.39929	0.902095	4587.72	0.00145033	3.19368	6.37514	2.98128
1038	4611.48	4047680	1.40428	0.850739	4602.98	0.00152635	3.0213	5.11158	2.98697
1044	4838.17	4047780	1.41504	0.711941	4623.14	0.00164042	3.15806	7.00645	2.99881
1050	4524.47	4047130	1.41739	1.08841	4641.32	0.001648	0.864394	7.09146	3.00286
1056	4697.13	4046360	1.43012	0.809247	4662.22	0.00160844	2.75806	7.56781	3.01609
1062	4754.84	4046150	1.45295	1.08118	4680.95	0.00152599	1.46787	6.80537	3.00298
1068	4641.18	4045160	1.45905	0.809616	4702.74	0.00154711	1.39698	5.85471	2.99528
1074	4707.44	4045410	1.46561	0.992117	4727.73	0.00166009	4.32925	7.52835	2.99565
1080	4750.14	4044850	1.46742	0.641083	4743.43	0.00161177	2.0477	6.03761	2.99097
1086	4698.09	4044580	1.4765	1.30415	4767.04	0.00167952	2.54466	6.27334	3.00111
1092	4689.31	4044200	1.49063	0.84811	4794.72	0.00168993	2.17248	6.89999	3.00616
1098	4848.37	4043810	1.51266	0.948805	4816.46	0.00149697	2.38153	7.59769	3.00439
1104	4792.62	4043130	1.51358	1.17999	4843.48	0.00163198	2.94104	6.13636	3.00872
1110	4962.3	4042620	1.52076	0.856607	4867.12	0.00170507	0.0595371	8.46034	3.00218
1116	4703.9	4042500	1.53866	0.878156	4882.07	0.00170423	1.45983	7.07651	3.00469
1122	4929.8	4041620	1.54206	0.714903	4908.26	0.00160777	4.30566	8.93374	3.00526
1128	4792.92	4041780	1.56556	0.971823	4924.9	0.00152568	1.48455	6.98343	2.99768
1134	4636.34	4041190	1.57539	0.654271	4944.1	0.00141203	3.92518	6.82369	3.01135
1140	4822.67	4040890	1.57884	0.823872	4961.35	0.00144765	2.47873	7.80039	3.00232
1146	4815.66	4040680	1.59538	1.16897	4985.77	0.00161121	2.25752	9.53682	3.00907
1152	5041.47	4039900	1.59465	1.20655	5007.38	0.00164024	2.60122	7.58009	2.98287
1158	4943.95	4039960	1.61369	0.815685	5025.55	0.00158825	4.19106	6.30512	3.00607
1164	4932.19	4039120	1.60863	1.02526	5049.27	0.00161916	2.48867	7.23127	3.01617
1170	4992.67	4038930	1.62719	1.04873	5067.31	0.00166293	4.57573	7.88731	2.98908
1176	5002.85	4038500	1.63504	0.916286	5089.69	0.0017107	3.99256	8.39215	3.00795
1182	5320.65	4037940	1.641	0.998649	5113.73	0.00188662	2.84367	5.48848	2.99747
1188	5242.14	4037320	1.64171	1.08384	5132.06	0.00201688	3.94944	9.10036	3.02422
1194	5346.93	4036610	1.66306	1.24049	5159.23	0.00202393	3.26992	9.42734	2.99995
1200	4922.17	4036330	1.67738	0.928551	5178.52	0.00207605	5.06223	6.48324	2.98772
1206	5074.36	4036090	1.68581	0.848081	5174.61	0.00220957	2.99437	9.22986	2.99202
1212	5212.9	4035800	1.69038	1.38548	5171.25	0.00221566	3.73194	9.6382	2.98403
1218	5421.02	4034820	1.70693	0.559012	5172.72	0.00217657	3.21699	9.63422	2.97602
1224	5231.11	4034390	1.70888	0.562816	5177.08	0.00230961	1.81316	8.09864	2.98671
1230	5377.06	4034080	1.73065	1.24355	5173.25	0.00228442	3.75559	9.81281	2.99462
1236	5411.16	4033380	1.75266	1.04528	5176.16	0.00218861	3.92074	7.60799	2.99724
1242	5350.54	4033170	1.75872	1.01754	5181.59	0.00218998	2.44601	8.61481	2.99852
1248	5165.49	4032870	1.76648	0.915234	5181.07	0.00209308	4.36394	8.35492	2.96971
1254	5291.08	4032580	1.78881	1.19232	5184.2	0.00201979	4.25571	11.0235	3.0101
1260	5041.48	4031600	1.80821	1.34329	5182.74	0.00192003	5.26113	7.12237	2.98952
1266	5397.39	4031250	1.81423	1.02249	5186	0.00193609	2.40631	8.18492	3.00574
1272	5421.91	4030720	1.82932	1.28542	5187.36	0.00186975	4.91552	9.8655	2.9877
1278	5156.45	4030430	1.83949	0.787256	5186.02	0.00188892	5.06104	10.4378	2.98825
1284	5316.97	4030030	1.8457	0.948229	5185.79	0.00208407	4.02434	10.6578	3.00099
1290	5431.82	4029390	1.85797	0.683009	5192.17	0.00207974	3.93437	9.48694	3.00359
1296	5252.84	4028690	1.87598	0.836854	5191.19	0.00205454	3.45563	8.69963	3.00454
1302	5306.07	4028190	1.8794	0.866182	5191.16	0.00206736	3.66209	10.9443	2.99896
1308	5171.93	4027700	1.88922	0.847344	5186.75	0.00213527	3.96491	9.94884	2.99837
1314	5189.86	4027390	1.90241	1.12025	5194.59	0.00210008	2.93283	9.35978	2.99098
1320	5285.18	4026970	1.90377	1.06158	5198.31	0.00213064	5.63043	10.9246	2.98358
1326	5193.01	4026930	1.9272	0.913397	5199.46	0.00206867	4.32606	9.43057	3.00297
1332	5415.84	4026180	1.93367	0.836262	5195.19	0.00222776	3.35352	9.37444	2.99475
1338	5184.18	4025740	1.93372	1.1713	5200.02	0.00227217	4.61644	9.12416	3.00609
1344	5056.64	4025360	1.95187	0.891897	5198.79	0.00230465	3.45385	10.9011	3.00645
1350	5063.83	4024930	1.97797	1.02853	5195.84	0.00214261	5.37791	8.45773	3.0007
1356	5301.39	4024060	1.97511	1.33414	5192.62	0.00210011	6.46436	9.31233	3.0147
1362	5006.3	4024030	1.9823	1.22453	5196.78	0.00218699	4.35116	11.0591	3.01754
1368	5087.9	4023780	1.99747	0.841271	5199.17	0.00216979	3.86797	8.09044	3.00684
1374	5428.71	4022850	2.01824	0.722183	5199.6	0.0021088	5.01711	8.61322	2.98546
1380	5301.43	4022330	2.02612	1.0625	5198.61	0.00200345	3.74217	10.834	3.02534
1386	5331.7	4022170	2.04706	0.856237	5201.15	0.00187652	4.26556	8.34115	3.0086
1392	5257.12	4021370	2.06332	0.857955	5205.08	0.00184041	4.24205	11.3576	2.99738
1398	5228.15	4020950	2.0638	0.916742	5207.67	0.00175677	4.69346	9.40417	2.99123
1404	4948.59	4020300	2.08616	0.975517	5205.04	0.00177471	4.83976	9.64821	3.01326
1410	5217.92	4020250	2.10517	0.748053	5205.11	0.00162229	3.76447	10.8808	2.97829
1416	5215.22	4019820	2.10091	0.754305	5206.3	0.00172498	3.07945	8.41448	2.99339
1422	5167.52	4018680	2.11241	0.962676	5207.48	0.00176278	2.86759	9.61341	2.99418
1428	5325.49	4018610	2.12548	0.637567	5209	0.00172115	4.94018	9.33206	2.99769
