1202									
1434	5080.97	4018150	2.13464	0.419188	5204.3	0.00171342	4.25937	8.94367	3.00168
1440	5124.33	4018000	2.16015	0.465435	5208.25	0.00158362	3.93866	11.1231	2.97629
1446	5261.68	4017390	2.16455	0.890565	5213.97	0.00160521	5.94991	9.63836	3.00939
1452	5228.81	4016770	2.1725	0.749887	5209.66	0.00165454	6.13625	10.4273	2.98895
1458	5173.01	4016380	2.17377	0.651414	5208.51	0.00167734	5.59505	9.47472	3.00597
1464	5111.07	4015820	2.18141	0.95272	5204.14	0.001677	4.19662	11.8025	3.01279
1470	5335.3	4015590	2.19984	0.936593	5206.56	0.00162333	3.48676	8.96174	3.01687
1476	5241.57	4015090	2.2196	1.25598	5214.07	0.00157372	2.66901	11.1962	3.02459
1482	5302.36	4014700	2.22777	1.10351	5215.21	0.0015823	5.42682	12.1794	3.00369
1488	5157.48	4014170	2.24303	1.16137	5221.1	0.00153438	4.58827	11.4412	3.00218
1494	5147.9	4013650	2.24265	0.847959	5225.83	0.00154462	5.02041	9.9515	3.01753
1500	5274.83	4013200	2.26956	1.02643	5225.08	0.00141819	6.74093	10.3392	3.00946
1506	5279.56	4012930	2.27742	1.22513	5228.08	0.00135125	4.23507	10.231	3.00922
1512	4999.37	4012230	2.29457	0.831609	5226.02	0.00148003	6.28413	10.1162	2.98721
1518	5415.06	4012070	2.28061	1.21578	5226.95	0.00156149	4.59989	10.1511	3.00612
1524	5303.09	4010840	2.30595	1.16287	5226.42	0.00162813	4.68996	9.68733	3.01706
1530	5462.86	4010730	2.31554	1.12765	5224.89	0.00174206	5.77572	9.79057	2.99578
1536	5051.7	4010610	2.31738	0.983617	5227.82	0.00181116	5.06067	11.6887	2.99081
1542	5163.11	4009840	2.33071	0.938685	5230.02	0.00179561	3.01218	9.97276	3.01298
1548	5250.63	4009740	2.32399	0.930803	5231.46	0.00190235	6.08443	11.4315	2.99934
1554	5349.26	4008690	2.34512	1.01377	5239.19	0.00195762	5.70996	11.1871	2.99162
1560	5486.07	4008440	2.35705	0.872896	5236.72	0.00203205	5.07311	10.3133	3.01658
1566	5143.99	4008150	2.3607	1.1411	5240.92	0.00214819	5.11876	10.3522	3.00093
1572	5383.16	4007760	2.3771	1.1621	5241.11	0.00208213	4.0293	12.4909	2.99504
1578	5233.71	4007390	2.39216	0.410711	5245.03	0.00199709	5.65927	11.188	3.01103
1584	5219.79	4006850	2.4	0.96105	5245.07	0.00218301	5.39522	10.7986	3.00131
1590	5157.87	4006080	2.41204	1.01125	5249.2	0.00218381	5.96037	10.8019	2.98976
1596	5049.6	4005910	2.418	1.29622	5250.97	0.00215969	5.1486	11.917	2.98796
1602	5239.53	4005080	2.44569	0.857384	5257.53	0.00200267	6.20624	11.0307	2.99551
1608	5322	4005170	2.45958	1.06968	5255.13	0.0020395	5.96428	9.55255	3.0004
1614	5217.41	4004350	2.46121	0.948962	5257.58	0.00214642	5.19828	10.9452	2.99382
1620	5232.8	4004210	2.46835	0.807619	5260.69	0.00210967	4.57434	12.0415	3.01608
1626	5308.88	4003610	2.48352	0.795436	5264.06	0.00212933	5.38902	11.2438	3.00027
1632	5190.36	4003230	2.4929	1.35764	5259.34	0.00212649	6.06359	12.864	3.0108
1638	5033.2	4003080	2.51027	0.9877	5258.43	0.00203275	5.63252	12.0628	2.97328
1644	5315.93	4002020	2.52426	1.09845	5257.98	0.00193914	4.82408	10.8556	3.00107
1650	5468.04	4001580	2.5352	1.00654	5255.14	0.00195931	5.1408	10.0551	3.00189
1656	5234.04	4001530	2.54361	0.933442	5251.86	0.00211768	5.64929	10.6738	2.99224
1662	5287.61	4000810	2.56556	0.63371	5252.55	0.00206554	4.63301	11.2434	2.99796
1668	5157.42	4000260	2.55676	0.96813	5255.95	0.00200583	4.24674	11.0967	3.00569
1674	5348.38	3999720	2.58598	0.757983	5257.59	0.00199981	4.48647	11.0969	3.0084
1680	5465.97	3999890	2.59263	1.18692	5253.37	0.0020459	5.85999	10.8837	2.98671
1686	5120.51	3999060	2.59581	0.844054	5253.65	0.00201847	4.83305	12.5504	2.99802
1692	5003.75	3998610	2.62235	0.975307	5251.04	0.00188657	4.45877	10.3466	3.02427
1698	5286.94	3998290	2.6215	1.02456	5245.24	0.00176253	6.59094	11.9842	3.01044
1704	5373.64	3997640	2.63643	1.32667	5244.68	0.00185184	6.14238	12.1831	3.00367
1710	5202.39	3997400	2.64868	1.05762	5240.3	0.00175322	5.01559	12.1996	3.00665
1716	5111.37	3996880	2.65604	0.746805	5234.85	0.00181893	6.0189	11.3345	2.99124
1722	5248.01	3996330	2.67654	1.04799	5232.7	0.00178878	5.9059	11.6371	3.01206
1728	5088.88	3995770	2.68643	0.942083	5230.8	0.0017798	5.18003	10.9963	2.98524
1734	5153.34	3995680	2.69164	1.01339	5235.3	0.00180344	3.93721	12.865	3.00375
1740	5137.93	3995470	2.69707	1.01711	5234.03	0.00194246	4.7559	11.5471	2.9934
1746	5283.16	3994690	2.7099	1.22368	5234.86	0.00198917	5.86477	13.0057	3.00588
1752	5009	3994240	2.72393	1.02332	5239.72	0.00193745	7.10568	10.9722	3.00651
1758	5102.43	3994200	2.73198	1.05731	5241.97	0.00180192	5.03847	11.492	3.00423
1764	5437.7	3993450	2.74224	1.06341	5245.75	0.00181558	5.0285	10.3031	2.99079
1770	5089.9	3993000	2.76983	1.32877	5245.1	0.00174559	6.76634	12.6872	3.00484
1776	5335.86	3992700	2.77134	1.03031	5249.43	0.0016387	5.28423	11.4442	2.99179
1782	5356.14	3992010	2.78624	0.799744	5255.26	0.00169095	7.67953	12.4973	2.98424
1788	5239.03	3990910	2.78889	1.11983	5255.42	0.0018238	5.46361	11.4858	3.01062
1794	5226.21	3990710	2.79893	0.868073	5258.86	0.00178247	5.68204	11.8791	3.01517
1800	5271.75	3990830	2.81533	0.963498	5262.29	0.00184943	6.04492	12.9275	2.99488
1806	5257.77	3990320	2.81718	1.17592	5268.25	0.00178358	4.28385	12.1712	2.99655
1812	4881.72	3989670	2.83606	1.09434	5272.92	0.00177414	5.8103	10.3717	2.99067
1818	5287.53	3989150	2.84863	0.688272	5276.38	0.00178164	5.68181	11.6567	3.00293
1824	5111.47	3988670	2.85917	0.934031	5275.8	0.00179965	5.74155	12.9673	3.00447
1830	5321.41	3988500	2.85911	0.945348	5272.89	0.00177744	6.23245	10.6761	2.99641
1836	5333.56	3987570	2.87766	0.810477	5277.16	0.00170035	6.47574	11.9351	2.99832
1842	5234.82	3987460	2.88816	1.26494	5273.44	0.0017451	4.72064	12.2781	3.0075
1848	5214.93	3987000	2.90774	0.921814	5272.63	0.00167623	5.40994	12.4818	3.01165
1854	5209.26	3986670	2.91658	1.16327	5275.86	0.00164258	7.96289	12.6192	2.99623
1860	5191.78	3985720	2.93391	0.783544	5280.6	0.00159401	6.80857	13.3148	2.99944
1866	5347.07	3985800	2.93258	1.02163	5279.86	0.0017332	7.84192	11.5368	2.9927
1872	5243.04	3985200	2.93356	0.862119	5284.97	0.00175606	5.0428	11.9893	3.00952
1878	5375.93	3984800	2.94686	0.8422	5281.51	0.00177809	6.10299	11.9727	2.98919
1884	5098.09	3984230	2.96773	1.05425	5283.01	0.00174907	7.96518	11.1023	3.00261
1890	5405.87	3983670	2.97538	0.867706	5277.31	0.00172584	7.50842	11.6962	3.00068
1896	5368.49	3982900	2.98465	0.772701	5282.98	0.00160297	6.62678	11.8103	3.00177
1902	5511.48	3983030	3.00779	0.971046	5280.81	0.00162341	7.58256	13.2125	2.98249
1908	5369.83	3982370	3.02536	0.665433	5286.63	0.0016272	8.01428	11.0158	2.99546
1914	4885	3981880	3.01952	1.16333	5283.78	0.00166181	7.48996	12.087	2.99212
1920	5460.89	3981030	3.03366	0.886948	5281.2	0.00158499	6.65075	12.2696	2.98992
1926	5271.86	3981340	3.04083	0.823846	5276.7	0.00175828	4.91822	12.0049	3.01555
1932	5307.92	3980850	3.04733	0.694008	5275.38	0.00180039	6.02567	13.8787	3.00501
1938	5411.59	3980450	3.05921	0.681286	5279.69	0.00185178	7.83031	11.175	2.99337
1944	5284.56	3979730	3.0801	1.32074	5273.85	0.00188713	7.33371	11.8139	3.01535
1950	5388.53	3979280	3.07522	0.720303	5279.86	0.00196349	6.49738	10.1388	3.0315
1956	5255.92	3978640	3.08632	0.879905	5284.9	0.001908	6.61371	13.4493	3.00277
1962	5175	3978410	3.1033	0.651707	5290.57	0.00183065	6.13384	13.1798	3.00526
1968	5559.83	3977650	3.11492	1.1082	5290.84	0.00178559	7.29618	12.7408	3.01598
1974	5410.38	3977430	3.13117	0.657651	5289.18	0.00180031	7.58295	11.9587	2.99639
1980	5290.32	3976990	3.14746	1.18305	5295.52	0.00178608	7.4293	13.567	2.99821
1986	5284.41	3977010	3.15782	1.30166	5298.98	0.00171542	7.24169	12.9681	3.0049
1992	5147.85	3975710	3.17475	1.01809	5298.46	0.00171304	5.45545	12.6771	3.00086
1998	5216.24	3975600	3.19234	0.640237	5296.9	0.00172758	8.06764	12.1834	3.01739
2004	5459.42	3974910	3.18608	0.825414	5297.74	0.00167753	7.63033	14.1134	3.00342
2010	5329.76	3974860	3.19431	1.03377	5295.39	0.00174854	5.95024	11.9157	3.01357
2016	5283.32	3974060	3.20678	1.15765	5292.76	0.00187416	6.77696	11.1031	2.98901
2022	5300.44	3973470	3.21773	0.924439	5289.63	0.00197586	6.65595	13.0424	2.98363
2028	5015.55	3973330	3.22412	1.09801	5286.75	0.001993	7.34652	12.9029	3.00844
2034	5383.86	3972880	3.23481	1.15112	5290.78	0.00204859	7.29668	10.7963	3.0105
2040	5390.55	3972610	3.23657	0.979088	5290.98	0.00210041	5.69926	13.2485	3.00457
2046	5334.16	3971970	3.25145	1.01284	5287.46	0.00204109	8.27082	13.8832	3.00068
2052	5174.71	3971760	3.26864	0.775645	5288.46	0.00188288	5.80359	12.2904	2.99418
2058	5258.32	3971170	3.28291	0.90995	5293.81	0.00194734	7.78744	13.3923	2.99037
2064	5385.14	3970850	3.29844	0.642344	5296.33	0.00189911	7.29477	11.7349	2.99575
2070	5214.38	3970550	3.31431	1.24959	5300.98	0.00179623	6.4437	13.2604	3.02968
2076	5253.19	3969690	3.32158	0.943577	5304.23	0.00187996	5.61255	12.6384	3.01613
2082	5107.76	3969380	3.33631	0.994085	5298.43	0.00186405	6.02242	13.526	3.02636
2088	5199.5	3968490	3.33188	1.1255	5297.86	0.00190992	6.66055	12.4743	3.00587
2094	5514.07	3968360	3.34132	0.83323	5294.09	0.00195347	7.86556	11.7329	2.99589
2100	5236.12	3968060	3.35931	1.14212	5290.72	0.00195322	6.64114	13.0184	2.99035
2106	5218.14	3967760	3.37746	0.944324	5298.48	0.00194005	6.81693	12.3214	3.00531
2112	5162.01	3967060	3.37972	0.882665	5301.28	0.00200035	7.38825	13.0556	2.99982
2118	5463.23	3966440	3.39901	0.770947	5304.05	0.00184344	9.25817	13.6767	2.99466
2124	5255.21	3965960	3.41308	1.09442	5298.92	0.00179512	6.68509	11.6204	2.97476
2130	5399.94	3965570	3.42547	0.728268	5298.16	0.00185339	6.40045	13.0631	3.00719
2136	5308.02	3965190	3.43559	0.850214	5293.28	0.00186595	7.6139	11.862	2.9906
2142	5319.72	3964550	3.43795	1.07312	5291.74	0.00186164	5.14568	12.8262	2.98052
2148	5480.73	3964040	3.45218	0.878146	5293.75	0.00176593	7.12326	13.4298	2.9798
2154	5313.22	3964060	3.45956	1.01045	5293.78	0.00183909	7.59777	13.1574	2.99947
2160	5597.49	3963020	3.47632	0.816322	5294.62	0.00177815	7.94277	14.0704	2.98381
2166	5209.21	3962810	3.49586	1.00756	5298.19	0.0017992	7.19527	14.4535	3.0009
2172	5312.87	3962550	3.4908	0.81911	5294.71	0.00183633	7.50994	13.9195	2.97815
2178	5322.29	3961380	3.511	1.22073	5295.95	0.00183373	6.33952	13.1085	3.00151
2184	5262.32	3961550	3.52389	0.981745	5298.77	0.00180361	8.18208	13.352	3.00512
2190	5330.5	3960660	3.53079	0.904959	5298.72	0.00166948	7.23708	13.2342	3.00086
2196	5283.37	3960820	3.54788	0.710043	5299.09	0.00172587	7.50078	11.1896	2.99807
2202	5323.15	3960170	3.54767	0.885094	5298.64	0.00181732	7.55895	13.4144	3.00591
2208	5319.23	3959750	3.55711	0.868645	5291.75	0.00184262	7.61918	13.2862	3.00764
2214	5232.12	3959200	3.56158	1.05482	5296.45	0.00186012	6.77544	13.4811	2.99249
2220	5299.68	3958500	3.57791	0.86757	5296.65	0.00190603	7.15761	13.1487	2.9963
2226	5234.85	3958180	3.59516	1.1928	5295.58	0.00176073	8.03593	13.5311	2.99775
2232	5476.04	3957910	3.60846	0.742534	5296.67	0.00166656	7.92087	15.0842	2.98071
2238	5113.73	3957480	3.61401	1.04486	5298.01	0.0016584	7.39439	14.0847	2.99576
2244	5387.88	3957090	3.6331	1.11502	5295.06	0.0015652	8.22158	14.6348	3.01071
2250	5057.94	3956760	3.63515	0.844783	5301.11	0.00170172	7.73104	14.344	2.98739
2256	5026.7	3956220	3.64209	0.800535	5308.66	0.00166822	4.86921	14.5631	3.00085
2262	5202.29	3955790	3.66348	0.89993	5307.42	0.00156882	6.67288	12.9717	3.01059
2268	5336.41	3955780	3.66616	0.529059	5305.26	0.00153066	6.61994	12.8758	3.01723
2274	5190.14	3954650	3.69413	1.17593	5302.95	0.00154954	5.26026	13.8094	2.99658
2280	5087.82	3954460	3.68684	0.801392	5307.5	0.00159047	7.482	14.2925	2.99964
2286	5349	3953890	3.694	1.12605	5310.92	0.00168267	8.11866	14.1097	2.99726
2292	5351.55	3953670	3.70521	0.652937	5310.1	0.00168772	6.36698	11.7748	2.99754
2298	5590.79	3952960	3.7151	0.695647	5308.03	0.00163369	8.31481	12.3023	2.98994
2304	5368.77	3952690	3.72587	0.678945	5307.42	0.00169145	8.00416	13.4887	3.00471
2310	5340.13	3952290	3.74767	1.01597	5309.37	0.00169963	7.10816	13.1588	2.99297
2316	5272.68	3951730	3.74181	0.964048	5314.52	0.00189053	5.12136	13.3007	2.99846
2322	5436.13	3951320	3.74833	0.952226	5319.29	0.00192198	9.15808	11.7545	3.00115
2328	5429.64	3951060	3.76853	1.24655	5321.31	0.00192188	7.7447	11.8787	2.99508
2334	5349.42	3950430	3.77679	1.21314	5314.99	0.00197656	8.23588	11.9593	3.00463
2340	5413.22	3949980	3.78978	0.835972	5310.01	0.00192047	8.57208	11.8482	2.99814
2346	5078.4	3949240	3.81215	0.578982	5314.41	0.0018637	9.36819	13.3588	2.99252
2352	5250.85	3949260	3.80777	0.905103	5318.61	0.0019202	7.6364	13.1466	2.99843
2358	5417.05	3948590	3.81799	0.703207	5319.15	0.0020952	8.94791	13.5918	3.01994
2364	5431.96	3947950	3.83028	1.24196	5320.56	0.0020498	8.01519	12.5491	3.01354
2370	5416.59	3947860	3.8487	0.813571	5313.72	0.00193432	7.74454	13.9943	2.98884
2376	5306.55	3947250	3.86208	0.861675	5315.45	0.00185251	8.59972	12.3079	2.99468
2382	5389.7	3946700	3.8751	0.861633	5315.33	0.00178654	6.2116	12.2218	2.99429
2388	5361.55	3945950	3.88842	0.787297	5310.92	0.00175241	6.3515	12.1232	3.00204
2394	5270.71	3945850	3.90703	1.26555	5310.67	0.00160137	7.88592	13.3409	3.00525
2400	5438.04	3945090	3.9148	0.885684	5309.18	0.00163832	8.87029	13.9775	2.99823
2406	5233.15	3945190	3.92443	0.851085	5305.77	0.00160645	5.83964	12.8757	3.00045
2412	5343.8	3944730	3.92983	0.651359	5309.26	0.00171085	7.28217	12.6319	3.01313
2418	5142.97	3944180	3.93955	0.819632	5307.73	0.00180777	6.79294	12.4691	2.99661
2424	5160.96	3944000	3.95864	0.877122	5306.83	0.0017001	6.94227	11.6174	3.0066
2430	5050.25	3943110	3.96127	0.678685	5311.1	0.00186657	6.98781	11.3146	2.98909
2436	5336.53	3942960	3.97401	0.845399	5307.8	0.00172983	6.06407	13.3584	2.98578
2442	5380.64	3942950	3.97623	1.36891	5306.12	0.00170492	7.33274	12.5785	3.00458
2448	5395.49	3942160	3.99281	0.683145	5302.09	0.00176597	6.63702	13.5804	3.00902
2454	5329.99	3941530	3.99683	0.622018	5294.59	0.00186864	7.92823	13.849	2.99363
2460	5228.78	3941010	4.0204	0.775815	5299.74	0.00166101	8.35515	13.1554	2.97927
2466	5375.33	3940710	4.02471	0.672171	5304.55	0.00171758	8.09622	12.8467	2.98758
2472	5100.41	3940320	4.03431	0.716171	5307.87	0.00177925	6.53462	13.3676	2.98047
2478	5214.3	3939640	4.03973	0.875205	5301.36	0.00177318	7.55991	12.3736	3.0047
2484	5219.52	3939360	4.05904	1.12949	5299.09	0.00172952	8.28259	11.9853	3.02089
2490	5404.7	3939170	4.0692	0.982924	5298.88	0.00170943	7.37105	12.2149	3.00056
2496	5285.16	3938380	4.0885	0.911224	5298.98	0.0016271	9.33331	14.7984	3.00817
2502	5350.28	3938040	4.09362	0.600896	5302.23	0.0015961	8.20054	12.9107	3.0022
2508	5491.36	3937540	4.1048	0.753477	5298.75	0.00159708	7.16221	13.1058	2.98557
2514	5146.03	3937490	4.1065	1.01884	5302.63	0.00170195	8.9465	12.59	2.99588
2520	5159.54	3936850	4.1248	1.06823	5306.6	0.00180977	6.66354	12.8891	3.01147
2526	5290.85	3936690	4.13325	0.849758	5300.29	0.00181403	8.75499	14.5044	3.02162
2532	5312.07	3936240	4.13469	0.994106	5298.86	0.00175328	7.04232	13.3636	2.99312
2538	5180.22	3935260	4.15524	1.10002	5296.83	0.0018176	5.88813	9.88136	3.00196
2544	5599.09	3935070	4.15858	1.00513	5291.26	0.00183219	9.07475	13.9335	3.00952
2550	5279.25	3934720	4.16317	0.903638	5285.82	0.00183413	9.01311	13.5961	2.99268
2556	5440.28	3933930	4.18506	0.677492	5287.93	0.0017763	8.36858	13.4362	3.00282
2562	5201.32	3933660	4.19866	1.20201	5290.09	0.00180025	8.86031	13.1405	2.99707
2568	5297.25	3933350	4.21211	0.734095	5291.26	0.00163093	7.65698	11.4803	3.01809
2574	5438.46	3932710	4.22204	1.0321	5290.54	0.00165713	8.79317	13.5257	3.01612
2580	5262	3932400	4.22424	1.0838	5293.02	0.00170156	8.56563	12.7786	3.02414
2586	5284.96	3931990	4.24286	0.840393	5293.09	0.00165079	8.16642	13.1888	2.98978
2592	5066.74	3931810	4.24896	1.06462	5296.86	0.00168725	6.25224	13.3436	3.00202
2598	5382.13	3930820	4.25558	0.918764	5299.53	0.00172837	7.79546	12.8259	2.9999
2604	5459.41	3930870	4.26361	1.19256	5302.65	0.00180637	7.83262	12.5124	2.98292
2610	4983.64	3930120	4.27471	1.1137	5305.42	0.00180042	8.81717	13.8366	3.00712
2616	5162.48	3929600	4.28746	1.14679	5303.25	0.00183151	9.04978	13.0057	2.99912
2622	5403.83	3929580	4.30123	1.05097	5306.01	0.00177444	8.57573	12.3366	2.99217
2628	5263.49	3929110	4.31638	1.36341	5304.06	0.00178999	10.2364	15.1751	2.99567
2634	5308.72	3928480	4.31342	0.805327	5306.01	0.00188601	8.41714	12.3312	3.00115
2640	5524.18	3928190	4.3204	0.754263	5307.47	0.00190855	8.16939	14.0808	2.99976
2646	5319.55	3927960	4.34686	1.17335	5300.39	0.00183123	8.06421	13.4476	3.02406
2652	5213.09	3926950	4.35315	1.06535	5296.64	0.0018316	7.94839	13.0438	3.00703
2658	5251.42	3926880	4.36324	1.03819	5294.46	0.00171973	7.98565	14.211	2.99686
2664	5117.76	3926550	4.37748	1.05823	5292.91	0.00169399	8.94111	15.88	2.98479
2670	5227.49	3925890	4.38669	0.814293	5291.16	0.00180957	9.23707	13.6419	3.01361
2676	5379.59	3925570	4.38703	1.05386	5291.94	0.00188185	8.5898	13.1711	3.02756
2682	5269.9	3925330	4.39935	0.881324	5290.39	0.00193659	7.42619	12.1304	2.99859
2688	5361.58	3925290	4.4181	0.606456	5292.47	0.00180972	8.68415	13.1436	3.01038
2694	5303.16	3924460	4.4155	1.04873	5295.95	0.00189758	9.06727	13.185	3.01387
2700	5341.77	3924190	4.43798	1.03151	5301.49	0.00195135	7.63592	13.343	3.00853
2706	5191.12	3923400	4.4491	0.999399	5300.38	0.00196001	8.72352	11.3152	2.99922
2712	5180.64	3922860	4.46113	0.527433	5300.05	0.00187634	9.43194	12.2299	2.97859
2718	5361.93	3922570	4.46699	0.778717	5295.82	0.00187644	6.05649	15.2789	2.99626
2724	5355.13	3922190	4.48326	0.765039	5299.28	0.00178864	6.47738	12.0215	2.98802
2730	5192.17	3921480	4.48763	0.912384	5299.61	0.00184011	9.60829	13.6653	2.99171
2736	5210.93	3921190	4.50319	1.04683	5300.01	0.00187403	6.92913	13.3895	2.99896
2742	5249.86	3921010	4.51226	0.895723	5302.15	0.00170493	8.04245	14.5834	3.00196
2748	5347.91	3920710	4.53131	0.684835	5297.56	0.00170145	7.98144	12.7852	3.01273
2754	5426.34	3919910	4.54024	0.650564	5302.95	0.0017785	8.45033	16.0315	2.99151
2760	5221.11	3919820	4.54377	0.754548	5304.02	0.00187446	9.39018	14.1859	3.0076
2766	5296.18	3919500	4.55147	0.805896	5310.16	0.00186222	6.83939	12.6726	2.99171
2772	5283.03	3918670	4.57262	0.560697	5313.67	0.00175312	9.41341	12.2637	3.00416
2778	5188.13	3918580	4.58189	0.58385	5309	0.0016475	7.80708	14.8087	3.00667
2784	5341.66	3917810	4.59752	1.08837	5305.64	0.00163907	9.18343	12.6503	3.00424
2790	5421.59	3917770	4.60863	0.917709	5302.13	0.00155491	8.30431	15.0776	2.99744
2796	5275.22	3916640	4.61123	0.963525	5305.26	0.00158668	8.51809	14.2503	3.00777
2802	5366.4	3916610	4.61879	1.05792	5306.03	0.00160069	9.36849	11.4153	3.01849
2808	5267.87	3915820	4.63325	1.0077	5307.79	0.0017359	9.33148	12.5747	2.99812
2814	5229.18	3915750	4.64224	0.839793	5312.23	0.0016193	8.04656	13.4934	2.98083
2820	5145.36	3915400	4.65156	0.82042	5314.37	0.00164855	9.39802	13.942	3.00364
2826	5521.06	3914760	4.65959	1.18748	5318.51	0.00159427	9.52534	13.4744	3.01237
2832	5467.09	3914430	4.66188	1.02313	5313.42	0.00164509	7.74616	13.6235	3.00578
2838	5285.23	3914060	4.67095	0.34566	5319.87	0.00173334	7.51383	13.1665	2.99088
2844	5231.83	3913610	4.69294	0.70743	5322.73	0.00166091	7.66919	14.5469	2.96855
2850	5197.01	3912890	4.70031	0.989346	5327.68	0.00165376	9.50517	15.8403	3.00581
2856	5397.79	3912920	4.70848	1.08771	5323.06	0.00167852	8.01033	12.5844	2.99432
2862	5194.01	3912400	4.72577	1.12961	5325.78	0.00168693	7.52112	13.7169	2.98474
2868	5340.11	3911680	4.72383	1.04425	5327.15	0.00178334	6.74164	12.7548	2.99982
