1202									
2874	5101.19	3911640	4.73781	1.01653	5330.94	0.00176218	9.15778	14.0167	3.00123
2880	5440.86	3911200	4.75199	0.785319	5329.58	0.00167888	7.14552	12.8775	3.01718
2886	5363.3	3910680	4.7754	0.828885	5330.04	0.00151907	8.28942	12.7777	3.00851
2892	5169.08	3910070	4.78713	0.633192	5331.12	0.00145212	7.78397	11.8467	3.00814
2898	5167.66	3909770	4.79045	1.19084	5329.49	0.00152174	7.69452	13.601	2.98507
2904	5241.98	3909650	4.79735	0.997712	5325.93	0.00146472	7.78006	12.3063	2.99739
2910	5180.99	3909010	4.81391	1.07909	5319.81	0.00140432	7.29575	13.076	2.99394
2916	5496.33	3908490	4.82326	0.877705	5324.25	0.00141667	9.05807	13.9473	3.00222
2922	5269.7	3908230	4.83747	0.921863	5326.09	0.00143466	7.67681	12.5976	3.01309
2928	5572.64	3907750	4.84672	1.14971	5329.41	0.00145406	8.25508	12.9164	2.98636
2934	5340.38	3907020	4.84785	1.20962	5336.06	0.00135225	8.39467	14.7201	3.00972
2940	5226.15	3906910	4.85951	0.785067	5331.16	0.00137831	6.71915	12.9483	2.98812
2946	5097.87	3906390	4.87154	0.712652	5330.28	0.00143462	7.33635	13.4195	2.98964
2952	5435.63	3906350	4.87812	0.651732	5329.14	0.0014736	10.3903	13.2003	3.00963
2958	5273.44	3905590	4.88856	1.17637	5333.84	0.00149835	9.56526	12.1432	2.98797
2964	5314.06	3905210	4.89313	1.03137	5334.04	0.00163608	8.38813	12.6959	2.99348
2970	5358.88	3904750	4.90086	0.842827	5340.36	0.0016537	7.93382	13.3569	3.00156
2976	5300.4	3903920	4.90562	0.54873	5340.47	0.0017964	9.68538	13.1844	3.01357
2982	5326.83	3904040	4.92358	0.909083	5338.58	0.00185917	8.2702	12.8475	2.99283
2988	5419.83	3903760	4.92611	0.611345	5342.39	0.00196003	8.67972	15.6534	3.00015
2994	5503.93	3902860	4.94584	0.930363	5346.18	0.00195091	9.77071	12.5437	3.00774
3000	5342.95	3902580	4.95024	1.12609	5345.92	0.00189481	9.156	12.9033	2.99334
3006	5282.74	3902310	4.96619	0.725477	5345.12	0.00185238	10.9034	12.7338	3.02578
3012	5511.57	3901760	4.96926	0.92445	5337.71	0.00189211	8.13871	14.0297	3.00531
3018	5423.32	3901150	4.98939	0.856818	5333.78	0.00180766	8.90767	12.9848	3.00269
3024	5443.77	3900910	4.9935	0.701254	5334.49	0.0017399	7.62894	13.5168	2.99969
3030	5318.82	3900610	5.0183	0.946075	5337.04	0.00179138	7.8477	13.5669	3.00052
3036	5345.66	3899730	5.02048	0.25837	5340.8	0.00186963	9.77776	15.7117	3.00543
3042	5350.78	3899440	5.03312	0.933004	5347.45	0.00196648	9.39208	13.1195	2.98705
3048	5327.22	3899490	5.04132	0.784639	5354.13	0.00190501	9.56199	12.2765	2.98598
3054	5407.13	3898570	5.05299	0.81093	5353.3	0.00190051	8.13747	13.6413	2.99541
3060	5319.34	3898590	5.05116	0.952091	5352.64	0.00196085	7.8369	14.0539	3.00899
3066	5369.05	3897840	5.0784	0.996139	5349.95	0.00180577	8.61205	15.4827	3.01084
3072	5507.97	3897190	5.07791	0.593791	5344.9	0.00187795	8.7301	12.8483	2.99264
3078	5188.65	3897390	5.0952	1.07061	5351.23	0.00178769	8.76362	13.0146	3.01392
3084	5276.55	3896460	5.10992	1.24351	5350.53	0.00173493	8.12013	12.044	2.99843
3090	5418.34	3895870	5.12302	0.749422	5351.25	0.0018278	8.53212	11.518	3.00523
3096	5333.44	3895460	5.11365	0.932915	5350.09	0.00192737	7.64737	13.7692	3.00705
3102	5377.83	3895440	5.14389	0.79894	5343.53	0.00180712	9.01426	12.7609	3.00052
3108	5444.65	3894850	5.14071	0.995696	5343.8	0.00180801	9.34974	15.2159	2.99455
3114	5397.23	3894530	5.16476	0.94141	5345.58	0.00181	7.60531	14.9674	3.00796
3120	5336.23	3893660	5.16512	1.18114	5340.76	0.00186315	8.97629	14.2561	2.98911
3126	5643.67	3893680	5.1698	1.03577	5345.57	0.00187313	9.50759	13.6347	3.00278
3132	5384.4	3893200	5.19178	0.891003	5345.26	0.00200444	8.22656	14.2188	2.98599
3138	5538.99	3892500	5.19029	1.01439	5347.49	0.00206803	8.37876	15.1786	3.01065
3144	5216.29	3892100	5.2064	1.06346	5350.21	0.00202748	9.66138	13.7418	3.00479
3150	5300.99	3891640	5.21732	0.961617	5351.76	0.00193223	7.6148	14.583	3.00649
3156	5772.11	3891220	5.24463	0.768259	5351.58	0.00186262	8.5926	14.1808	2.9969
3162	5229.95	3890750	5.25005	0.608122	5351.92	0.00172349	9.59913	13.9653	2.9842
3168	5427.63	3890580	5.26953	1.25338	5345.56	0.00176372	7.75235	12.7345	3.01234
3174	5514.05	3889690	5.27101	0.779613	5339.62	0.00183565	9.05104	12.8418	2.9958
3180	5393.78	3889710	5.27623	0.631162	5342.79	0.00179931	9.11299	12.7303	3.0099
3186	5444.22	3889020	5.29622	0.962145	5342.25	0.00170313	9.81539	13.1433	2.98486
3192	5340.55	3888880	5.30291	0.949107	5341.88	0.00166109	9.9918	14.4895	3.01085
3198	5314.94	3888210	5.30998	0.996567	5347.15	0.00165074	9.52158	15.2626	3.00425
3204	5004.74	3887760	5.32357	0.86649	5351.66	0.00161274	9.47009	14.8702	3.01697
3210	5327.8	3887500	5.33275	0.965349	5347.91	0.00150653	9.45707	12.9081	2.99602
3216	5435.38	3886750	5.34224	1.10299	5352.04	0.00159317	8.48771	15.722	3.0099
3222	5185.68	3886590	5.35182	1.28169	5351.62	0.0016106	9.46352	13.6781	3.01035
3228	5317.14	3886300	5.36931	0.699175	5346.81	0.00155653	10.5118	13.6044	3.00068
3234	5350.48	3885900	5.37854	0.973192	5352.3	0.00159387	7.90988	13.8918	2.99248
3240	5384.99	3885520	5.3752	0.930506	5350.67	0.00161268	8.20044	14.3194	2.99619
3246	5338.52	3884820	5.38383	0.930212	5352.66	0.00166854	9.88749	14.4161	2.98287
3252	5564.25	3884620	5.40195	0.717192	5352.98	0.00168175	9.21693	12.8275	2.98285
3258	5435.54	3884560	5.41008	0.86914	5351.82	0.00178377	9.10062	13.0575	2.99781
3264	5714.53	3883580	5.42027	1.38627	5348.55	0.00172813	7.9547	13.6598	2.99894
3270	5433.15	3883320	5.42273	1.33506	5353.54	0.00182346	10.6137	11.7972	2.98493
3276	5140.15	3882490	5.4381	1.07443	5353.92	0.00190283	8.90892	13.5725	2.98841
3282	5308.63	3882150	5.44314	0.930531	5359.32	0.00186378	7.5705	14.7275	2.97583
3288	5291.25	3882160	5.45227	1.02184	5361.93	0.00179626	10.3547	14.6056	2.99494
3294	5198.27	3881610	5.47607	0.838584	5367.33	0.00182297	10.0696	12.9504	2.98316
3300	5285.65	3881580	5.47571	1.04017	5369.82	0.00173446	8.89645	14.2176	3.00691
3306	5364.07	3880930	5.47894	1.1551	5369.67	0.00173613	7.53927	13.3884	3.01004
3312	5321.6	3880270	5.49971	0.336151	5366.86	0.00169948	8.48615	12.8723	2.99293
3318	5412.81	3880430	5.51381	0.928615	5372.3	0.00166212	9.59065	12.9776	2.98228
3324	5374.75	3879440	5.52385	1.24947	5373.16	0.00164567	10.3957	12.7864	2.98347
3330	5373.63	3879020	5.53476	0.932406	5369.37	0.00166038	10.5006	12.8929	3.01871
3336	5357.49	3878900	5.53977	1.103	5367.29	0.00173335	7.74867	14.1884	2.99645
3342	5429.13	3878520	5.55682	0.945636	5371.56	0.00158834	9.369	13.6188	3.01415
3348	5242.91	3877890	5.571	0.650432	5374.84	0.00148999	9.39223	13.7798	3.00721
3354	5545.45	3877430	5.57693	0.88617	5377.19	0.00152968	10.3093	14.0561	2.99827
3360	5427.88	3877280	5.58554	1.13323	5381.55	0.00152141	9.73961	12.5209	2.99975
3366	5308.82	3876580	5.60173	0.733994	5382.97	0.00155289	9.03692	14.2982	3.00701
3372	5290.76	3876020	5.60634	0.901698	5381.66	0.0016101	8.81954	13.2295	3.00859
3378	5388.66	3875840	5.62456	1.01041	5377.98	0.0015366	10.4928	14.619	2.97729
3384	5229.05	3875330	5.62347	1.01949	5374.86	0.00147145	9.83391	13.9842	2.98223
3390	5373.03	3875070	5.64412	0.919642	5367.86	0.00144677	8.88629	14.6991	2.9924
3396	5299.26	3874690	5.64067	0.386866	5372.41	0.00150719	8.68682	13.2796	2.99953
3402	5376.35	3874200	5.6545	0.550547	5372.87	0.00144848	9.27073	12.1338	2.99331
3408	5642.8	3873810	5.66653	1.20956	5369.14	0.00152127	8.97601	10.8902	3.00166
3414	5277.65	3873420	5.68176	0.773713	5366.92	0.00153819	10.4425	13.8621	2.98164
3420	5396.17	3872620	5.68688	1.1187	5367.5	0.00156649	13.056	14.2476	2.99925
3426	5511.07	3872490	5.69509	0.646481	5360.58	0.0016176	8.87045	13.4251	3.00834
3432	5450.28	3871950	5.70643	0.666635	5361.68	0.00160899	8.55768	12.0308	2.99764
3438	5373.56	3872100	5.71704	0.696942	5364.07	0.00167297	8.28642	14.9626	3.01471
3444	5361.52	3871350	5.71857	0.9953	5357.82	0.00173615	8.43612	15.1555	3.01351
3450	5430.08	3870860	5.72052	0.730367	5351.42	0.00178185	7.95701	13.2539	3.00877
3456	5417.38	3870360	5.73017	1.02508	5347.82	0.00180703	11.4367	14.0702	2.99875
3462	5431.4	3869740	5.75004	0.888905	5350.81	0.00190862	6.7824	13.6345	3.01841
3468	5179.54	3869530	5.75095	1.02004	5349.08	0.00195597	10.3267	13.8361	2.9953
3474	5190.89	3869070	5.77339	0.939172	5354.7	0.00199789	9.5046	12.9617	3.00637
3480	5293.6	3868650	5.7778	1.00636	5349.97	0.0020656	10.5509	14.5523	2.99632
3486	5423.49	3867870	5.77907	0.572968	5349.34	0.00207309	9.10998	12.9886	2.99917
3492	5545.87	3867960	5.79592	1.09998	5352.26	0.00213464	10.1451	12.7199	3.0101
3498	5298.41	3867530	5.80175	0.793574	5354.91	0.0021366	9.80257	12.0539	2.99971
3504	5385.57	3867220	5.81029	0.768265	5351.79	0.00216413	9.40969	15.2809	2.99568
3510	5372.43	3866720	5.82421	0.688639	5352.52	0.00211943	10.7079	12.8698	2.99325
3516	5274.36	3866190	5.85552	1.02241	5354.61	0.00200059	8.22208	13.2499	2.99228
3522	5249.82	3865800	5.86187	0.941746	5350.07	0.00186966	10.9154	14.8811	3.00513
3528	5441.86	3865730	5.87862	1.05507	5347.57	0.00168182	8.48426	14.3801	3.00979
3534	5476.72	3864980	5.88414	1.13914	5343.6	0.00175426	8.65499	11.8212	2.98918
3540	5418.66	3864410	5.8914	0.88018	5345.43	0.00172609	9.61324	12.8646	3.00276
3546	5372.97	3863980	5.9072	0.781548	5349.33	0.00173719	9.79477	13.3246	2.99503
3552	5496.62	3863920	5.91453	0.489057	5349.6	0.00163861	9.24797	13.1911	2.98554
3558	5261.24	3863500	5.91509	0.700151	5347.44	0.00176291	6.49867	13.0132	2.98944
3564	5340.69	3863060	5.9281	0.745184	5350.45	0.0017252	10.1603	11.6753	2.98785
3570	5298.74	3862710	5.9314	0.938242	5349.44	0.00187191	9.45555	14.5605	3.01167
3576	5389.62	3862040	5.93581	1.14378	5349.06	0.00198966	10.0625	13.3911	3.0092
3582	5460.27	3861890	5.94737	1.25006	5348.78	0.00213144	9.08793	13.5513	2.99798
3588	5441.34	3861330	5.96433	1.05768	5348.38	0.00193702	8.01374	12.0119	3.01648
3594	5397.22	3861160	5.97334	1.05099	5352.21	0.00192464	10.3839	13.6389	2.99688
3600	5225.63	3860640	5.98779	0.710162	5345.98	0.00196123	8.05967	13.1488	2.99786
3606	5514.42	3859990	5.99581	0.870096	5347.58	0.00182761	9.51361	13.3145	2.99912
3612	5509.47	3859760	6.0097	1.06659	5342.88	0.00179828	6.85833	14.9251	3.00414
3618	5054.31	3859230	6.02505	0.706471	5341.41	0.00172869	10.178	13.226	2.98871
3624	5418.86	3859070	6.03039	0.733	5339.11	0.00176081	10.0763	15.3297	3.00782
3630	5346.89	3858320	6.03379	1.11162	5342.23	0.00174883	9.41295	13.0245	2.98764
3636	5307.42	3858130	6.05589	1.03416	5344.12	0.00163468	8.51513	14.072	2.99967
3642	5498.36	3857740	6.0628	0.904098	5348.14	0.00159482	9.97943	13.9076	2.99086
3648	5306.17	3857320	6.08063	0.869315	5352.44	0.00161009	9.30357	13.5895	2.99606
3654	5406.11	3856750	6.08377	0.726887	5355.69	0.0016499	11.3268	13.7043	2.98063
3660	5357.87	3856140	6.09479	0.902092	5355.81	0.00157935	7.43143	13.8719	2.99095
3666	5293.79	3855910	6.1007	0.810674	5360.97	0.00151814	9.63218	13.5695	2.99334
3672	5253.26	3855870	6.11395	0.905556	5361.54	0.00146114	9.87209	12.5341	3.01143
3678	5367.2	3855290	6.12929	1.1253	5361.43	0.00138507	10.5905	13.7069	2.99151
3684	5288.54	3854990	6.14199	1.33215	5364.21	0.00141219	12.3288	14.3986	3.00935
3690	5116.14	3854530	6.15192	0.88942	5361.67	0.00137299	9.70906	13.3091	2.9912
3696	5120.57	3854100	6.14723	0.718371	5364.76	0.00140808	9.26963	15.1775	3.01047
3702	5362.33	3853630	6.15238	1.04227	5363.81	0.00154488	9.05107	12.8638	2.99951
3708	5429.32	3853330	6.17341	0.818366	5363.14	0.00146664	10.7501	12.1149	2.99783
3714	5418.76	3852620	6.17866	1.05161	5363.07	0.0015481	9.96399	13.8573	2.98718
3720	5354.06	3852610	6.18536	1.07731	5360.89	0.00164575	8.74491	12.5244	3.00168
3726	5298.13	3852440	6.19106	1.11855	5358.77	0.00166924	10.0443	13.4506	3.01656
3732	5477.57	3851560	6.19668	1.0196	5354.22	0.00174388	9.60306	13.308	2.98125
3738	5126.65	3851260	6.20896	0.813472	5347.77	0.00174503	9.10717	12.9084	2.99018
3744	5334.02	3850590	6.22479	0.885426	5351.03	0.00166804	9.2521	12.9057	2.99765
3750	5585.15	3850520	6.23226	0.655599	5355.6	0.00169599	9.35371	13.3436	3.00231
3756	5206.15	3850040	6.23856	0.539373	5356.88	0.00174651	9.40211	13.4418	2.9936
3762	5490.38	3849760	6.24833	0.830207	5358.09	0.00171685	10.7115	13.2856	3.01505
3768	5350.31	3849540	6.26025	0.846182	5354.01	0.00170365	9.48385	15.1232	2.9898
3774	5424.2	3848810	6.2767	0.803466	5349.71	0.00174196	10.178	14.407	3.01407
3780	5568.96	3848310	6.27866	0.760098	5348.21	0.00170829	10.4231	14.6848	3.00774
3786	5336.88	3848010	6.28917	0.911232	5349.77	0.00175635	10.7547	14.2383	2.99456
3792	5400.58	3847700	6.31096	0.698986	5350.91	0.00169624	8.94952	14.6595	2.99889
3798	5373.86	3847250	6.31876	1.02935	5344.95	0.00157801	9.89786	14.9102	3.01899
3804	5339.89	3847100	6.31987	0.987819	5340.05	0.00174073	10.3046	12.8063	3.01147
3810	5407.8	3846150	6.33594	0.840495	5343.56	0.00171682	10.0269	13.1669	3.00865
3816	5594.42	3845760	6.34709	0.594526	5350.21	0.00169579	10.3808	14.1687	3.00274
3822	5217.32	3845630	6.35489	1.02427	5357.12	0.00164603	8.25093	15.1974	2.99007
3828	5327.1	3845160	6.36224	0.741106	5352.07	0.00164276	9.18887	11.5661	3.01552
3834	5346.55	3844820	6.38601	0.906593	5355.43	0.00158873	10.73	14.9791	2.98977
3840	5234.79	3844350	6.38747	0.820357	5351.84	0.0017114	10.7528	14.3514	2.98901
3846	5510.14	3844200	6.39137	1.02432	5354.78	0.00173494	9.47126	13.5077	2.99561
3852	5554.35	3843850	6.39485	0.997892	5357.35	0.00169858	9.01536	15.3265	2.98456
3858	5224.23	3843100	6.41388	0.748307	5350.16	0.00179441	13.1159	13.4686	3.01254
3864	5178.12	3842890	6.42473	0.990476	5344.77	0.00186329	9.74219	13.0457	3.014
3870	5387.72	3842080	6.4296	0.374619	5343.04	0.00181954	8.54932	14.1994	3.01396
3876	5198.63	3841940	6.44384	1.1918	5341.93	0.00162425	10.0235	12.5507	3.00016
3882	5366.54	3841460	6.44694	0.78159	5342.32	0.00152509	9.09559	12.4284	2.99242
3888	5363.05	3841180	6.47647	0.750225	5340.93	0.00149441	7.74952	11.7714	2.99503
3894	5390.87	3840470	6.48256	0.733083	5345.43	0.00146254	8.93394	13.5382	3.00561
3900	5409.38	3840250	6.48143	1.10276	5348.62	0.00149594	9.62262	14.2059	3.00243
3906	5177.53	3839750	6.48931	0.69644	5353.5	0.00147938	8.32571	14.8786	3.01054
3912	5317.76	3839690	6.50613	0.782543	5349.17	0.00147237	12.0353	14.6147	3.00167
3918	5331.26	3839190	6.50768	1.14105	5347.11	0.00154563	9.58704	13.6019	3.00021
3924	5418.12	3838650	6.52055	1.22465	5350.95	0.00157731	9.02757	11.8011	2.99418
3930	5300.99	3838490	6.53605	1.12336	5346.76	0.0016277	12.4372	13.561	2.98892
3936	5114.02	3837980	6.53328	1.21408	5344.14	0.00165527	10.5483	13.6856	3.00285
3942	5307.59	3837480	6.53863	1.13259	5342.75	0.00167732	9.77662	14.0182	2.98171
3948	5271.11	3837350	6.55137	0.662344	5346.04	0.00170965	10.8333	13.3826	3.01036
3954	5385.56	3837040	6.55624	0.671156	5343.79	0.00157686	9.12787	15.8807	3.01129
3960	5260.72	3836200	6.58225	0.694964	5339.66	0.00151916	10.699	12.8565	3.00377
3966	5388.39	3835770	6.58188	1.1965	5333.81	0.0014535	8.52658	13.7857	3.02621
3972	5329.81	3835920	6.59674	1.1415	5334.74	0.00140108	9.67461	14.0633	3.01381
3978	5100.39	3835240	6.61133	0.886026	5335.21	0.00142504	10.1689	13.2547	2.99959
3984	5083.16	3834750	6.62803	1.08605	5329.83	0.00129162	10.0527	13.1613	2.99438
3990	5083.88	3834380	6.62539	0.886605	5323.61	0.00133978	8.76028	13.7753	3.00109
3996	5200.03	3834350	6.6351	0.655445	5322.68	0.00127364	11.5381	13.243	3.00229
4002	5371.12	3833790	6.64002	0.636941	5319.51	0.00129089	9.32942	13.5942	3.01081
4008	5440.41	3833660	6.64968	0.725007	5318.72	0.00135819	10.6036	14.8072	2.97941
4014	5336.09	3832680	6.66642	0.857505	5319.05	0.0013008	10.2207	14.4762	3.01197
4020	5345.88	3832830	6.68147	1.45985	5322.02	0.00133574	11.8813	12.3394	2.99963
4026	5312.69	3832570	6.67615	0.789248	5324.61	0.00141765	8.84512	12.4649	3.01252
4032	5144.65	3831880	6.68092	0.767043	5331.95	0.00149281	9.48328	11.638	2.99621
4038	5282.59	3831450	6.68483	0.798024	5327.81	0.00158044	10.1908	12.3025	3.00782
4044	5268.12	3830920	6.70312	0.917988	5326.68	0.00157831	10.0129	13.9124	2.99233
4050	5275.98	3830530	6.71607	0.577615	5325.5	0.00158919	10.8108	13.2216	3.00424
4056	5326.34	3830070	6.71694	1.05082	5322.14	0.00171101	9.32311	13.3622	3.00536
4062	5437.96	3829940	6.73456	1.38368	5322.49	0.00159116	7.72489	13.1014	2.97969
4068	5318.27	3829150	6.73129	1.08402	5327.27	0.00170218	11.5173	12.4338	2.9996
4074	5354.88	3829380	6.73488	0.940643	5324.04	0.00173059	10.462	12.3531	2.99691
4080	5305.45	3828850	6.75197	1.17264	5321.45	0.00188835	9.19224	13.9183	2.99476
4086	5468.2	3828440	6.75649	1.21933	5318.94	0.00177779	9.34447	14.6909	2.99287
4092	5315.93	3827660	6.77557	0.986083	5317.34	0.00174631	10.101	11.3341	3.00712
4098	5471.67	3827820	6.78705	1.096	5311.95	0.0017873	7.40007	11.7568	3.00153
4104	5424.54	3827000	6.79872	1.00436	5307.39	0.00179732	9.92127	12.8396	3.0016
4110	5162.06	3827150	6.81089	0.640606	5306.55	0.00184549	10.1518	13.8286	3.0003
4116	5333.47	3826170	6.81816	0.818483	5306.36	0.00185782	9.80968	14.1135	3.01046
4122	5253.51	3825740	6.82436	1.31813	5300.01	0.0017676	10.4149	14.8641	3.00192
4128	5532.25	3825690	6.84934	0.908962	5305.96	0.00164882	9.90998	12.0018	3.006
4134	5256.46	3824940	6.85124	0.645778	5299.27	0.00168791	9.63507	12.8172	2.98724
4140	5296.23	3824930	6.86129	0.786416	5297.12	0.00172994	9.97838	13.6835	3.00606
4146	5348.83	3824680	6.87025	1.11699	5299.87	0.00171793	8.19848	15.1286	2.99929
4152	5193.66	3823740	6.89116	1.12086	5298.06	0.00166346	8.52659	13.9696	3.00362
4158	5510.79	3823860	6.88957	1.06514	5299.97	0.00170932	9.73125	13.4133	2.98588
4164	5328.53	3822960	6.91013	0.904983	5304.63	0.0015892	9.59206	12.7726	3.00286
4170	5065.03	3823130	6.90803	0.901081	5308.31	0.00161777	10.1326	13.104	3.01727
4176	5266.46	3822750	6.91801	1.08543	5302.03	0.00150926	9.68424	15.5	3.00252
4182	5589.21	3822140	6.93707	1.05141	5300.71	0.00143461	9.77483	13.7771	3.00919
4188	5499.35	3821940	6.93625	0.772192	5295.7	0.00158843	9.58138	15.0609	2.99629
4194	5148.79	3821200	6.94224	0.432702	5289.53	0.0015747	8.16025	13.6713	2.98437
4200	5390.7	3821130	6.95953	1.12566	5295.52	0.00156152	9.24911	12.3737	3.0137
4206	5235.29	3820450	6.96817	0.761833	5298.4	0.00152701	10.6026	14.4269	3.0055
4212	5270.06	3820500	6.98199	1.21414	5301.56	0.00153536	10.3368	11.1685	3.00511
4218	5373.17	3820190	6.98403	1.07162	5304.89	0.00153448	9.86089	13.3498	2.99996
4224	5244.1	3819630	6.98237	0.359827	5305.67	0.0017607	10.8634	14.6566	2.99532
4230	5371.33	3819040	6.9959	0.993845	5308.18	0.00175514	11.4059	13.4989	3.01114
4236	5213.78	3819040	7.01079	0.862992	5305.27	0.00182402	9.59488	15.4266	3.01195
4242	5419.57	3818210	7.01148	0.855032	5302.49	0.00191846	9.13948	13.7028	2.99818
4248	5323	3817740	7.02289	1.14969	5301.24	0.00174361	10.5029	14.1015	3.00936
4254	5427.82	3817570	7.03413	0.623013	5300.45	0.00172735	9.96252	15.9402	3.00483
4260	5146.85	3817240	7.05519	0.873359	5300.44	0.00168224	8.34859	13.6673	3.01312
4266	5322.79	3816650	7.04877	1.17699	5302.66	0.00168968	9.42664	12.8231	2.98706
4272	5237.86	3816410	7.06342	1.17397	5300.94	0.00153476	11.4646	12.5024	3.01442
4278	5431.58	3815940	7.08157	0.666288	5303.59	0.00147275	9.0053	13.4324	3.01491
4284	5376.83	3815390	7.08761	0.597055	5298.21	0.00146074	10.3723	13.4657	3.00175
4290	5239.69	3815630	7.11008	0.786761	5301.87	0.00133284	10.5725	13.0942	3.0229
4296	5255.18	3814700	7.1151	1.01885	5308.41	0.0013648	8.65367	12.9964	3.01084
4302	5500.18	3814550	7.11751	0.456312	5308.39	0.0013491	10.3996	13.7651	2.98721
4308	5277.44	3814410	7.11636	1.00312	5307.42	0.00140569	9.77631	13.303	3.00826
