1202									
4314	5502.29	3813900	7.13599	0.86303	5303.13	0.00140394	10.826	13.4493	2.99533
4320	5384.89	3813440	7.14629	1.1603	5298.26	0.0014499	9.64358	14.5997	2.98237
4326	5269.99	3812600	7.1504	1.02319	5300.37	0.00151077	8.53102	16.0119	2.99476
4332	5213.63	3812860	7.15903	1.00609	5300.71	0.00151191	10.9566	14.7433	2.99668
4338	5230.74	3812530	7.16853	0.851012	5300.38	0.00153347	11.4554	13.3613	2.99689
4344	5381.69	3811470	7.17667	0.747249	5295.21	0.00142133	12.2114	11.7823	3.02283
4350	5277.48	3811610	7.19004	0.820028	5290.47	0.00139624	10.5264	14.3349	3.00032
4356	5043.57	3811500	7.19004	0.912527	5289.41	0.00151112	10.6032	13.1648	2.99297
4362	5104.83	3810660	7.20294	0.595249	5282.93	0.00159888	8.97952	14.06	2.98681
4368	5308.84	3810020	7.21827	0.771913	5283	0.00138378	9.7394	13.6681	3.00635
4374	5136.46	3810280	7.21836	0.817374	5278.79	0.00139236	9.32514	14.3046	2.99386
4380	5476.79	3809440	7.23974	0.912278	5276.78	0.00137036	10.053	11.4107	2.99972
4386	5352.69	3809310	7.24561	1.17639	5278.41	0.00145083	9.33439	13.5978	3.00587
4392	5256.6	3808610	7.2533	0.892073	5275.77	0.00150482	9.2701	13.5823	2.98252
4398	5037.06	3808450	7.25472	0.740738	5276.1	0.00159317	9.78423	12.5076	3.00488
4404	5350.73	3808380	7.26961	0.929835	5281.87	0.00168875	10.7392	13.002	3.01059
4410	5424.05	3807710	7.26095	1.12715	5285.96	0.00176502	9.91157	12.8396	3.0093
4416	5100.36	3807320	7.2592	0.4881	5284.98	0.00180433	10.4121	14.563	2.99369
4422	5290.99	3807030	7.28882	1.00085	5289.67	0.00174967	10.6531	14.2163	2.97532
4428	5269.11	3806850	7.29955	0.719858	5286.99	0.00173681	10.0903	13.4797	2.99755
4434	5398.25	3806160	7.29938	0.83629	5293.22	0.00166942	8.66524	13.9613	2.99716
4440	5333.64	3805550	7.31771	0.899427	5296.84	0.00163727	9.61848	13.7928	3.00623
4446	5395.73	3805640	7.33626	0.989594	5297.68	0.00161164	11.046	13.2982	3.01878
4452	5229.08	3805070	7.33466	0.628869	5300.53	0.00162442	9.36731	13.9097	3.02031
4458	5412.1	3804380	7.35463	0.74822	5304.92	0.00163421	9.38571	14.5022	3.00788
4464	5366.01	3804660	7.36119	0.959819	5303.61	0.00160453	8.95767	13.5712	3.00057
4470	5085.07	3803860	7.36037	0.914264	5304.11	0.00163206	9.97733	13.1715	3.00756
4476	5356.15	3803880	7.37013	0.924112	5309.31	0.0016745	9.99333	13.0099	2.983
4482	5465.57	3803160	7.37876	0.760332	5313.59	0.00165628	9.2783	14.0515	2.99447
4488	5165.58	3802740	7.40035	0.666287	5314	0.00146826	9.90387	13.5397	2.99277
4494	5424.94	3802990	7.4062	1.03224	5313.05	0.00148602	9.73232	11.9682	2.99719
4500	5222.82	3802130	7.41094	1.12673	5313.77	0.0013977	10.6051	12.4232	2.99812
4506	5403.09	3801630	7.44444	0.790121	5320.08	0.00122803	8.614	13.5957	3.00515
4512	5123.02	3801460	7.45366	0.7354	5312.94	0.00111458	8.46507	15.6134	2.98707
4518	5177.32	3800980	7.44949	0.80596	5315.69	0.00123203	9.86642	11.8265	2.9902
4524	5288.43	3800740	7.45778	1.16022	5310.83	0.00126099	5.40851	14.6433	3.02768
4530	5337.61	3800120	7.46103	0.883268	5316.35	0.00130648	8.4069	12.3954	3.00843
4536	5577.24	3799880	7.47213	0.756698	5308.3	0.00126302	10.6388	13.1205	3.00475
4542	5416.97	3799820	7.48665	0.874324	5306.14	0.00127133	11.1213	14.4254	2.99466
4548	5277.31	3799300	7.48755	1.02499	5301.85	0.0013595	9.89804	14.2961	3.00601
4554	5194.65	3798580	7.49917	0.825714	5300.73	0.0013031	10.853	13.8579	3.02669
4560	5587.55	3798080	7.51438	0.772739	5300.42	0.00133128	10.7268	14.2092	2.9871
4566	5213.47	3798070	7.51161	0.834141	5302.25	0.00148504	8.84964	13.254	3.00293
4572	5368.07	3797490	7.51603	0.773366	5297.79	0.00152009	9.5409	13.0098	2.99356
4578	5453.38	3797280	7.53088	0.799976	5302.35	0.00146423	10.6935	13.1939	3.00673
4584	5127.22	3796650	7.54822	1.12767	5301.73	0.00143029	10.4077	13.9869	2.97453
4590	5381.2	3796590	7.54845	1.09204	5306.75	0.00150481	9.38396	14.5726	2.99351
4596	5229.71	3796040	7.55695	1.0127	5311.56	0.00155318	11.7707	10.516	3.00625
4602	5217.54	3795850	7.57399	0.951578	5313.22	0.00151999	9.74387	13.8302	3.00763
4608	5351.28	3795470	7.57203	0.980245	5312.14	0.00149531	11.1324	13.9674	2.99972
4614	5478.17	3794790	7.57772	1.2596	5310.96	0.00148361	8.8685	14.2887	3.01767
4620	5345	3794780	7.599	0.961929	5306.72	0.00146886	9.79252	13.1995	2.99758
4626	5521.63	3794120	7.60725	0.865427	5304.2	0.0014455	10.4178	13.2828	3.00845
4632	5271.76	3793790	7.61343	1.16341	5300.46	0.00156162	9.71919	12.978	2.99727
4638	5556.21	3793460	7.62432	0.955577	5303.6	0.00149377	9.33356	13.9403	2.9841
4644	5386.95	3792830	7.63211	1.17838	5301.4	0.00150843	8.66185	14.3772	2.99022
4650	5154.8	3792570	7.6463	0.954728	5303.82	0.0014791	9.47008	11.2257	2.99653
4656	5194.51	3791980	7.669	0.922925	5301.59	0.00147309	8.92409	13.955	2.99906
4662	5330.55	3792310	7.67054	1.12026	5308.18	0.0013804	11.2141	15.1099	2.98932
4668	5427.71	3791340	7.67966	0.956124	5308.1	0.00123472	10.643	14.5556	2.9976
4674	5261.97	3791290	7.6795	0.700295	5311.63	0.00132271	10.7407	13.6452	3.00743
4680	5471.67	3790320	7.69365	1.3205	5311.03	0.00129857	11.4203	13.5893	2.99048
4686	5086.11	3790560	7.69507	0.510681	5306.87	0.00130915	11.0091	12.8612	2.99385
4692	5360.92	3790430	7.70323	0.925902	5304.81	0.00123385	11.149	13.6722	2.99098
4698	5294.26	3789680	7.7268	0.617826	5309.61	0.00121318	10.6481	13.1159	2.99774
4704	5123.1	3789150	7.73479	0.97698	5304.72	0.00122974	11.9746	13.3778	2.99732
4710	5510.58	3789160	7.72736	0.758459	5305.29	0.00132028	10.1151	13.7472	3.01479
4716	5370.21	3788730	7.74277	0.892686	5306.45	0.00130943	10.611	14.0897	3.00939
4722	5078.47	3788440	7.75458	0.806454	5311.32	0.00129085	9.98121	13.364	3.00558
4728	5442.79	3788190	7.75564	1.19462	5308.26	0.00128427	11.1452	14.1013	2.99576
4734	5235.45	3787640	7.77194	0.914975	5314.26	0.00136965	9.72319	14.2795	2.98662
4740	5303.65	3787570	7.7842	0.735056	5315.81	0.00134431	11.2995	14.3578	2.99788
4746	5355.51	3786740	7.79136	0.712756	5316.37	0.00133817	9.47742	13.6604	3.00252
4752	5235.73	3786380	7.79925	0.792463	5322.99	0.00132914	9.1697	13.1165	2.99609
4758	5446.53	3785890	7.81474	0.838984	5327.47	0.00129211	10.4375	12.0454	2.99948
4764	5317.68	3785640	7.8103	0.590631	5330.76	0.00132558	11.1783	12.6069	2.98682
4770	5483.21	3785550	7.82306	0.525469	5331.6	0.00125278	9.55548	13.9011	3.00082
4776	5104.67	3784830	7.84024	0.933516	5335.71	0.00120655	10.2037	12.631	2.99893
4782	5301.18	3784570	7.85655	0.962642	5341.35	0.00109311	9.89623	15.7172	2.99556
4788	5478.23	3784850	7.86169	0.548606	5347.45	0.00120069	11.9681	12.6145	2.99355
4794	5436.78	3783970	7.86067	1.03581	5347.27	0.00118366	12.599	13.9647	2.99266
4800	5298.22	3783640	7.86999	1.26583	5344.36	0.00125221	7.61309	12.377	2.99839
4806	5377.17	3783510	7.8811	0.903258	5339.97	0.00121256	12.0105	13.9953	2.99952
4812	5204.96	3782720	7.88519	0.772994	5332.82	0.00117118	9.25313	13.7116	3.00658
4818	5209.99	3782330	7.90268	1.07473	5329.45	0.00120217	10.5189	13.8373	2.99673
4824	5277.27	3781750	7.90944	0.859126	5332.69	0.00116909	10.7663	12.4891	2.99793
4830	5191.98	3782110	7.91841	1.07449	5332.86	0.00125751	9.81318	13.804	2.99429
4836	5222.76	3781530	7.91777	0.783334	5326.66	0.00120619	9.40262	14.6159	2.99607
4842	5193.42	3781160	7.94253	0.755653	5320.42	0.00121992	9.24928	14.5994	3.00517
4848	5293.79	3780420	7.93435	0.916838	5325.12	0.00128446	11.1551	13.2132	2.99993
4854	5322.51	3780300	7.93757	0.592488	5326.57	0.00138004	10.5064	11.8446	2.99353
4860	5315.74	3779440	7.93913	0.999639	5325.79	0.00138635	8.56216	12.5127	2.98828
4866	5282.14	3779670	7.96886	0.878285	5332.29	0.00135398	9.89564	12.7016	2.99763
4872	5299.19	3779040	7.97499	1.09806	5335.08	0.00137159	10.8349	13.2105	3.0194
4878	5237	3778780	7.99399	0.72669	5339.65	0.00133812	9.5917	13.7743	3.00337
4884	5342.65	3778220	7.9904	1.1585	5333.23	0.00137738	12.2354	13.8119	3.00675
4890	5284.72	3778030	7.99881	0.508553	5337.01	0.00143439	9.6648	12.6953	2.97943
4896	5496.6	3777370	8.00495	0.802726	5332.69	0.00155326	9.37762	12.0034	2.99727
4902	5325.69	3777470	8.0077	1.47018	5328.83	0.00156312	10.0334	14.9537	2.99279
4908	5196.87	3777160	8.02073	1.19669	5328.36	0.00157104	10.3207	13.7657	3.00511
4914	5311.72	3776670	8.02519	0.99325	5335.06	0.0015732	10.1772	14.5169	3.00759
4920	5430.35	3776240	8.03882	1.05427	5335.86	0.00151808	10.2064	13.442	2.99585
4926	5427.89	3776320	8.05391	0.863928	5338.26	0.001492	12.6311	14.5789	3.00306
4932	5379.58	3775570	8.05592	0.48472	5333.54	0.00153187	9.2002	14.5445	2.9891
4938	5324.7	3775230	8.07345	0.697629	5332.69	0.00164779	9.71024	14.5221	3.00766
4944	5231.92	3774750	8.07676	1.02937	5332.99	0.0016637	9.72691	13.8747	2.9857
4950	5312.89	3774840	8.09219	1.04882	5334.93	0.00153286	9.93383	13.0478	2.99415
4956	5540.58	3773930	8.09888	1.19998	5335.07	0.00162246	12.8542	15.5454	3.00572
4962	5405.65	3773630	8.1046	1.19155	5339.04	0.0015442	10.0203	12.1645	3.00779
4968	5271.55	3773490	8.10434	1.08396	5332.37	0.00147574	11.1852	11.1457	2.99758
4974	5436.93	3772640	8.11722	1.12504	5336.13	0.00159521	11.8328	13.6084	3.00393
4980	5213.11	3772500	8.13484	1.3125	5336.21	0.00159939	10.0427	13.326	2.99984
4986	5408.31	3772410	8.14526	1.1574	5332.71	0.00140976	11.0533	14.2962	3.00466
4992	5461.44	3772140	8.15355	0.979573	5329.04	0.00143705	11.2585	16.6252	2.99903
4998	5249.03	3771000	8.16449	0.935705	5324.22	0.00141064	9.07133	12.6614	3.00963
5004	5440.4	3771010	8.18358	0.953308	5331.17	0.00126838	9.27341	13.9569	3.00407
5010	5451.32	3770740	8.18416	1.08688	5326.27	0.00132252	8.23851	11.6873	3.02442
5016	5593.5	3770680	8.19379	0.734033	5319.92	0.00141957	10.7333	12.9093	3.00501
5022	5202.9	3769710	8.1968	1.03165	5322.36	0.00149679	9.86079	11.4948	3.00056
5028	5265.65	3769570	8.21082	0.46703	5321.85	0.00141775	11.4171	13.6946	3.00874
5034	5356.29	3769180	8.22157	0.536211	5325.6	0.0014109	8.58067	14.3903	2.98808
5040	5222.97	3768900	8.22405	0.589844	5327.79	0.00152769	11.8309	14.037	3.00245
5046	5303.5	3768270	8.22857	0.84985	5326.11	0.00153616	10.6242	13.8981	3.00095
5052	5293.29	3767860	8.24804	1.30716	5320.46	0.00148734	10.8442	13.5155	3.00564
5058	5406.74	3767650	8.25534	0.965966	5314.89	0.00147461	13.2459	12.4824	2.98922
5064	5196.68	3767390	8.27456	0.717127	5315.09	0.00137157	11.0271	12.7547	3.00525
5070	5177.24	3767130	8.27925	0.699915	5319.36	0.00136855	11.1181	13.8382	3.0132
5076	5353.26	3766880	8.27055	0.83607	5319.87	0.00130379	11.0216	12.9044	3.00947
5082	5282.84	3766110	8.28368	1.107	5319.64	0.00136497	11.0045	12.9327	3.0019
5088	5172.79	3765900	8.29662	0.690791	5315.37	0.00153088	10.105	13.5584	2.9971
5094	5196.67	3765940	8.29765	0.8857	5310.61	0.00160479	11.2302	14.8449	3.01995
5100	5122.83	3765450	8.30307	0.77903	5303.67	0.00164138	9.47212	13.4067	2.98493
5106	5431.67	3765350	8.31799	0.881143	5302.31	0.00161638	9.85248	14.742	3.01054
5112	5404.69	3764680	8.33177	1.04811	5306.74	0.00155357	9.84536	13.5521	3.01099
5118	5185.72	3764290	8.34135	0.650651	5307.41	0.00150251	11.1316	12.2403	3.00208
5124	5429.16	3764150	8.34964	0.322341	5307.73	0.0014892	10.6568	13.2998	3.0076
5130	5128.79	3763520	8.34848	0.691255	5314.04	0.00152648	10.7625	13.7048	2.99535
5136	5163.77	3763160	8.36785	1.05981	5315.81	0.00158209	10.919	12.7127	3.00166
5142	5322.89	3763160	8.37685	0.663709	5316.51	0.00166091	12.1262	13.3974	2.9972
5148	5428.13	3762450	8.37865	0.600509	5320.07	0.0015893	9.37292	13.8821	2.99753
5154	5200.66	3762090	8.38555	0.693561	5324.66	0.00172413	9.96349	13.0723	2.99374
5160	5273.65	3761840	8.38925	0.897876	5323.73	0.00173568	10.52	13.7821	3.00106
5166	5309.52	3761950	8.40477	0.864151	5320.2	0.00175007	9.77121	13.4092	2.98818
5172	5245.3	3761130	8.41315	0.589802	5321.32	0.00154165	11.2524	12.7024	2.99079
5178	5205.05	3760780	8.42027	0.800975	5318.17	0.00158035	9.23816	13.0667	2.98923
5184	5077.39	3760260	8.43866	0.753734	5315.18	0.00153386	10.6725	12.8267	3.02434
5190	5401.43	3760000	8.45473	0.938807	5319.81	0.00141932	9.54863	14.233	2.99462
5196	5502.35	3759730	8.4557	0.810142	5324.4	0.00140524	11.7198	11.5711	2.9937
5202	5161.27	3759490	8.46963	0.567521	5323.27	0.00141337	9.57542	13.0907	3.00111
5208	5182.17	3759100	8.47636	0.680603	5321.58	0.0012896	9.37701	14.1455	3.02346
5214	5570.26	3758960	8.49239	1.15242	5315.79	0.00128264	11.0796	12.6155	2.98461
5220	5276.22	3758650	8.49258	0.875204	5313.23	0.00129957	10.3356	12.4191	3.01458
5226	5234.41	3757690	8.50295	1.05317	5312.22	0.00140895	11.0957	13.1453	2.99752
5232	5199.99	3757750	8.50858	0.922184	5309.63	0.00150206	9.57099	13.6991	2.99494
5238	5368.17	3757520	8.5142	0.844815	5301.96	0.00156586	9.59499	14.7355	3.0079
5244	5381.3	3757140	8.50983	0.956925	5296.04	0.00164598	10.2679	13.5518	2.99096
5250	5445.31	3756980	8.51528	1.00559	5301.75	0.0016596	10.8206	13.5061	3.01921
5256	5250.67	3755950	8.52232	0.912899	5306.58	0.00168548	10.3739	14.6704	3.00678
5262	5305.62	3755640	8.54671	0.785302	5301.22	0.00169274	9.89638	12.8247	2.99908
5268	5674.08	3755430	8.54987	0.785362	5303.91	0.00164038	9.44115	12.4824	2.97872
5274	5534.69	3754940	8.56259	0.981797	5304.71	0.00166954	11.7446	16.0733	2.99735
5280	5320.6	3754220	8.57317	0.795584	5301.05	0.00166611	9.94958	14.7645	3.00021
5286	5171.85	3754710	8.58416	1.49508	5297.11	0.00155216	11.3073	11.933	2.99586
5292	5264.34	3753930	8.58591	1.14417	5302.46	0.00156576	10.7491	14.5501	3.01153
5298	5210.42	3753920	8.60342	0.896922	5305.77	0.00157115	10.1519	15.435	3.01139
5304	5176.15	3753200	8.61325	0.844763	5308.85	0.00154711	10.7189	14.3857	3.00332
5310	5218.63	3752870	8.62418	0.979043	5308.17	0.0014002	9.91053	12.3387	2.98997
5316	5226.95	3752520	8.63373	0.880251	5312.24	0.00138281	9.93386	14.4619	3.00854
5322	5308.68	3752440	8.63454	0.842552	5308.18	0.00156233	11.2805	13.8963	2.99939
5328	5077.41	3751680	8.64223	0.862701	5314.58	0.0015551	10.1119	14.332	2.99027
5334	5146.07	3751580	8.6572	0.988687	5317.49	0.00141598	9.52998	13.5883	3.00721
5340	5251.54	3751080	8.65183	1.43955	5316.26	0.00154288	10.3326	14.1781	3.01158
5346	5425.64	3750880	8.67889	0.91298	5310.47	0.00146308	9.0454	13.0196	3.00989
5352	5210.88	3750710	8.67309	1.13243	5305.68	0.00147146	10.6488	14.6087	3.01234
5358	5248.08	3749820	8.68502	0.838732	5309.66	0.00145114	9.71902	12.7737	3.00783
5364	5289.05	3749560	8.70165	1.09704	5308.62	0.00134604	11.5903	14.0113	2.98642
5370	5265.52	3750200	8.72678	1.06165	5309.02	0.00136557	9.13426	14.0886	3.0016
5376	5476.84	3749090	8.73084	0.947075	5305.35	0.00117811	9.22973	13.0395	2.99148
5382	5212.02	3749030	8.72247	0.957431	5300.48	0.00124134	9.50959	14.001	3.00771
5388	5184.42	3748630	8.74268	1.18296	5299.49	0.00109803	11.0086	12.9231	2.98455
5394	5268.67	3748250	8.74633	1.32207	5303.38	0.0011392	9.72748	12.9276	2.99957
5400	5603.82	3747900	8.75993	1.11658	5301.14	0.00116461	9.79555	13.039	2.99227
5406	5403.39	3747070	8.76144	1.07527	5296.07	0.00127828	11.4124	12.796	3.00245
5412	5130.3	3746760	8.76731	0.971387	5299.01	0.00126919	9.85344	14.3274	3.01067
5418	5366.82	3746780	8.76887	0.635297	5301.02	0.00130683	10.3281	14.578	2.99345
5424	5433.87	3746160	8.78466	1.0473	5304.23	0.0013548	11.142	13.7381	2.97446
5430	5361.74	3746170	8.79125	1.1663	5309.42	0.00134258	8.92765	12.9038	3.0061
5436	5414.11	3745570	8.80436	1.2526	5312.34	0.00138329	9.40774	13.7557	3.00534
5442	5548.84	3745280	8.80016	1.16524	5309.07	0.00142096	9.92268	13.874	3.0042
5448	5257.34	3745060	8.81684	0.80501	5305.17	0.00148191	13.6221	15.1736	3.0088
5454	5128.69	3744620	8.81401	0.950882	5306.37	0.00149449	10.8583	14.373	3.01448
5460	5345.51	3744080	8.83241	0.763395	5306.18	0.00142514	9.92769	11.9638	2.98824
5466	5357.31	3743930	8.83766	1.21774	5308.49	0.00144169	10.5332	12.565	3.00484
5472	5421.2	3743190	8.84866	0.508793	5310.76	0.00141093	9.90783	15.1984	3.00338
5478	5239.24	3743030	8.85583	1.23271	5309.38	0.00143591	10.963	15.4196	2.99773
5484	5455.47	3742190	8.86808	1.01183	5314.51	0.00141635	10.5513	13.5394	3.0095
5490	5430.65	3742400	8.8764	1.01143	5312.86	0.00151674	11.6935	13.88	2.98709
5496	5395.78	3741930	8.88143	1.07483	5307.56	0.0015976	9.95122	15.4062	3.00827
5502	5535.5	3741420	8.89326	0.827003	5302.48	0.00155245	10.737	12.7899	3.0089
5508	5091.86	3741140	8.90156	0.960632	5299.12	0.00158461	10.5934	12.4654	2.98789
5514	5390.86	3740880	8.90988	0.814984	5302.41	0.00158068	9.82439	14.3226	3.00935
5520	5277.26	3740510	8.90978	0.996846	5309.17	0.00160128	11.2636	12.9566	3.01026
5526	5275.77	3740390	8.9177	0.585909	5307.77	0.00166109	11.4355	13.1465	2.99503
5532	5290.54	3739880	8.93654	0.926513	5301.92	0.00163383	10.3338	13.2035	3.00346
5538	5358.21	3739770	8.94528	1.2256	5303.46	0.00155869	10.2494	14.5399	2.99725
5544	5056.47	3739300	8.94709	1.22416	5307.8	0.00157488	9.54984	13.7875	3.00387
5550	4998.34	3738950	8.96431	0.807617	5302.85	0.00147866	8.07878	14.6341	3.01235
5556	5153.83	3738350	8.96512	1.11473	5301.76	0.00140673	8.65359	14.0732	2.98998
5562	5396.72	3738330	8.98048	1.02079	5305.17	0.00152416	12.1108	12.8588	2.99956
5568	5280.29	3738080	8.98781	0.943901	5300.53	0.00137229	10.7094	12.5692	2.98894
5574	5398.79	3737840	8.998	0.939331	5303.25	0.00146369	12.0223	12.2536	2.99407
5580	5385.68	3737050	9.01433	1.05186	5297.96	0.00141991	10.6274	15.8398	2.99894
5586	5115.91	3736400	9.01314	1.14957	5292.72	0.00134874	11.886	13.2204	3.01292
5592	5464.73	3736530	9.02322	0.766112	5287.4	0.00146007	10.7722	13.0043	3.00057
5598	5396.21	3736220	9.02678	1.05357	5288.46	0.00151897	13.2571	14.4751	2.9979
5604	5196.09	3735620	9.03058	1.02603	5294.38	0.00154896	9.41799	16.3451	2.99816
5610	5299.69	3735480	9.04541	0.849724	5290.44	0.00143135	10.8128	13.7744	2.99455
5616	5295.04	3735080	9.05956	1.11636	5288.78	0.0013883	9.8436	11.91	3.00242
5622	5233.94	3734770	9.05723	1.21857	5292.74	0.00142373	10.4264	14.9383	2.99616
5628	5337.98	3734540	9.0784	0.679377	5296.9	0.00135233	10.3428	12.9868	2.99255
5634	5395.24	3733730	9.08821	0.70409	5303.71	0.00125556	9.8482	12.4367	2.98576
5640	5047.3	3733850	9.09783	0.965474	5298.94	0.00132777	8.98793	12.4846	2.99133
5646	5335.88	3733370	9.09835	0.731354	5295.07	0.00138443	11.3035	14.3781	3.01295
5652	5107.3	3733460	9.10792	0.529365	5295.64	0.00135356	8.55464	13.4085	3.0055
5658	5639.72	3732970	9.1026	0.842968	5296.95	0.0014481	10.274	13.3774	2.97607
5664	5147.79	3732430	9.12619	0.952983	5300.68	0.00139095	10.2215	13.04	3.00079
5670	5268.64	3731820	9.1384	1.01017	5305.24	0.00135976	10.6183	13.1249	3.00273
5676	5507.4	3731620	9.14868	1.19092	5305.88	0.00134832	8.08505	13.0733	2.99993
5682	5271.97	3731220	9.15108	0.734545	5301.56	0.00133647	11.33	13.761	3.00656
5688	5466.26	3731180	9.16299	0.802643	5296.3	0.00133079	9.64699	16.1029	2.97845
5694	5147.43	3730360	9.16461	1.04022	5295.26	0.00124942	10.0007	11.8032	2.99781
5700	5333.99	3730240	9.18108	0.68815	5292.45	0.00119051	11.6321	14.1769	3.00047
5706	5287.78	3729950	9.1817	0.721549	5297.54	0.00121984	8.61014	12.785	2.99765
5712	5223.28	3729470	9.20486	0.993371	5300.84	0.00104763	9.86234	13.9709	3.00545
5718	5095.73	3729150	9.21068	0.96056	5296.02	0.00105685	10.3345	12.8093	3.00773
5724	5223.2	3728830	9.2172	0.703961	5297.23	0.0009974	10.0852	14.9602	2.99137
5730	5249.92	3727950	9.22588	0.918919	5301.38	0.000959537	11.3962	12.2502	2.99285
5736	5291.95	3728290	9.23881	1.25455	5306.79	0.000841939	9.91514	14.3919	2.99621
5742	5192.84	3727540	9.24971	0.872293	5301.51	0.000874662	12.2448	12.7344	3.02066
5748	5226.22	3727450	9.24948	0.992846	5308.87	0.000901725	9.65827	14.1664	3.01348
5754	5475.8	3727140	9.24985	0.94454	5314.23	0.00103943	11.3118	13.5531	3.00726
